//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_STRAMAZZO
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA [EW168];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO STRAMAZZO ALL'OPERA DI PRESA [PlcOperaP]
04/05/2024 11:30:00;31,1172;30,3259;76,0506;30,3450;0,9661;152,5025
