//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_STRAMAZZO
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA [EW168];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO STRAMAZZO ALL'OPERA DI PRESA [PlcOperaP]
04/06/2024 13:15:00;30,8583;29,9447;114,2966;44,2731;0,9686;155,6780
