//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_STRAMAZZO
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA [EW168];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO STRAMAZZO ALL'OPERA DI PRESA [PlcOperaP]
27/02/2025 01:15:00;30,9651;30,1477;112,9091;47,1696;0,9704;143,5733
