//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_STRAMAZZO
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA [EW168];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO STRAMAZZO ALL'OPERA DI PRESA [PlcOperaP]
02/07/2025 23:00:00;31,6826;31,0661;65,4147;25,1022;0,9653;153,0641
