0,PRESSIONE ACQUA DI LINEA [EW166],PRESSIONE ACQUA TURBINA [EW164],G1 : Potenza attiva prodotta Turbina [STRUMENTO],MISURATORE DI PORTATA [EW168],1,2,3
01/12/2024 23:00:00,33.4685,32.5781,0.0,99.8119,ND,ND,02/12/2024 00:00:00
01/12/2024 23:15:00,33.4931,32.6056,0.0,99.8336,ND,ND,02/12/2024 00:15:00
01/12/2024 23:30:00,33.512,32.6056,0.0,99.8517,ND,ND,02/12/2024 00:30:00
01/12/2024 23:45:00,33.5403,32.6461,0.0,99.8372,ND,ND,02/12/2024 00:45:00
02/12/2024 00:00:00,33.6184,32.7445,0.0,99.8336,ND,ND,02/12/2024 01:00:00
02/12/2024 00:15:00,33.4712,32.5781,0.0,99.8481,ND,ND,02/12/2024 01:15:00
02/12/2024 00:30:00,33.4562,32.5694,0.0,99.8481,ND,ND,02/12/2024 01:30:00
02/12/2024 00:45:00,33.4748,32.5767,0.0,99.83,ND,ND,02/12/2024 01:45:00
02/12/2024 01:00:00,33.4449,32.5246,0.0,99.8445,ND,ND,02/12/2024 02:00:00
02/12/2024 01:15:00,33.4738,32.5897,0.0,99.8662,ND,ND,02/12/2024 02:15:00
02/12/2024 01:30:00,33.4533,32.5752,0.0,99.8481,ND,ND,02/12/2024 02:30:00
02/12/2024 01:45:00,33.4514,32.5622,0.0,99.8155,ND,ND,02/12/2024 02:45:00
02/12/2024 02:00:00,33.4821,32.5767,0.0,99.8264,ND,ND,02/12/2024 03:00:00
02/12/2024 02:15:00,33.458,32.5564,0.0,99.8445,ND,ND,02/12/2024 03:15:00
02/12/2024 02:30:00,33.4519,32.555,0.0,99.8481,ND,ND,02/12/2024 03:30:00
02/12/2024 02:45:00,33.6116,32.7156,0.0,99.83,ND,ND,02/12/2024 03:45:00
02/12/2024 03:00:00,33.5469,32.6403,0.0,99.8517,ND,ND,02/12/2024 04:00:00
02/12/2024 03:15:00,33.5405,32.6288,0.0,99.8553,ND,ND,02/12/2024 04:15:00
02/12/2024 03:30:00,33.6189,32.7185,0.0,99.8517,ND,ND,02/12/2024 04:30:00
02/12/2024 03:45:00,33.3142,32.4002,0.0,99.8336,ND,ND,02/12/2024 04:45:00
02/12/2024 04:00:00,33.4246,32.5087,0.0,99.8445,ND,ND,02/12/2024 05:00:00
02/12/2024 04:15:00,33.4231,32.5391,0.0,99.8336,ND,ND,02/12/2024 05:15:00
02/12/2024 04:30:00,33.2768,32.3524,0.0,99.8155,ND,ND,02/12/2024 05:30:00
02/12/2024 04:45:00,33.1116,32.2078,0.0,99.8517,ND,ND,02/12/2024 05:45:00
02/12/2024 05:00:00,33.1969,32.2743,0.0,99.8264,ND,ND,02/12/2024 06:00:00
02/12/2024 05:15:00,33.1561,32.2367,0.0,99.8553,ND,ND,02/12/2024 06:15:00
02/12/2024 05:30:00,33.1575,32.2425,0.0,99.8372,ND,ND,02/12/2024 06:30:00
02/12/2024 05:45:00,33.2944,32.3857,0.0,99.8192,ND,ND,02/12/2024 06:45:00
02/12/2024 06:00:00,33.2381,32.3322,0.0,99.8517,ND,ND,02/12/2024 07:00:00
02/12/2024 06:15:00,33.0927,32.1803,0.0,99.8517,ND,ND,02/12/2024 07:15:00
02/12/2024 06:30:00,33.178,32.2497,0.0,99.8626,ND,ND,02/12/2024 07:30:00
02/12/2024 06:45:00,32.9757,32.0472,0.0,99.8553,ND,ND,02/12/2024 07:45:00
02/12/2024 07:00:00,33.068,32.1846,0.0,99.8481,ND,ND,02/12/2024 08:00:00
02/12/2024 07:15:00,33.0177,32.0906,0.0,99.83,ND,ND,02/12/2024 08:15:00
02/12/2024 07:30:00,32.9764,32.0718,0.0,99.8445,ND,ND,02/12/2024 08:30:00
02/12/2024 07:45:00,33.1195,32.1846,0.0,99.8372,ND,ND,02/12/2024 08:45:00
02/12/2024 08:00:00,32.8481,31.9488,0.0,99.8517,ND,ND,02/12/2024 09:00:00
02/12/2024 08:15:00,32.9833,32.079,0.0,99.8264,ND,ND,02/12/2024 09:15:00
02/12/2024 08:30:00,32.9459,32.0385,0.0,99.8445,ND,ND,02/12/2024 09:30:00
02/12/2024 08:45:00,32.9903,32.1079,0.0,99.8481,ND,ND,02/12/2024 09:45:00
02/12/2024 09:00:00,32.9606,32.0978,0.0,99.8192,ND,ND,02/12/2024 10:00:00
02/12/2024 09:15:00,32.8335,31.9878,0.0,99.8517,ND,ND,02/12/2024 10:15:00
02/12/2024 09:30:00,32.9677,32.1224,0.0,99.8445,ND,ND,02/12/2024 10:30:00
02/12/2024 09:45:00,32.9703,32.1267,0.0,99.8481,ND,ND,02/12/2024 10:45:00
02/12/2024 10:00:00,33.0225,32.1658,0.0,99.8481,ND,ND,02/12/2024 11:00:00
02/12/2024 10:15:00,32.8011,31.9488,0.0,99.8336,ND,ND,02/12/2024 11:15:00
02/12/2024 10:30:00,32.89,32.0211,0.0,99.8155,ND,ND,02/12/2024 11:30:00
02/12/2024 10:45:00,33.0386,32.1759,0.0,99.8445,ND,ND,02/12/2024 11:45:00
02/12/2024 11:00:00,32.89,32.0182,0.0,99.8264,ND,ND,02/12/2024 12:00:00
02/12/2024 11:15:00,32.8758,32.0052,0.0,99.83,ND,ND,02/12/2024 12:15:00
02/12/2024 11:30:00,32.9213,32.053,0.0,99.83,ND,ND,02/12/2024 12:30:00
02/12/2024 11:45:00,33.1483,32.3249,0.0,99.8445,ND,ND,02/12/2024 12:45:00
02/12/2024 12:00:00,32.7498,31.8808,0.0,99.8011,ND,ND,02/12/2024 13:00:00
02/12/2024 12:15:00,32.7978,31.9604,0.0,99.8517,ND,ND,02/12/2024 13:15:00
02/12/2024 12:30:00,32.8413,32.0197,0.0,99.8372,ND,ND,02/12/2024 13:30:00
02/12/2024 12:45:00,33.1912,32.3249,0.0,99.8119,ND,ND,02/12/2024 13:45:00
02/12/2024 13:00:00,33.4667,32.5752,0.0,99.8372,ND,ND,02/12/2024 14:00:00
02/12/2024 13:15:00,33.136,32.2714,0.0,99.8481,ND,ND,02/12/2024 14:15:00
02/12/2024 13:30:00,33.2689,32.4074,0.0,99.8553,ND,ND,02/12/2024 14:30:00
02/12/2024 13:45:00,33.3514,32.4826,0.0,99.83,ND,ND,02/12/2024 14:45:00
02/12/2024 14:00:00,33.2881,32.4002,0.0,99.8119,ND,ND,02/12/2024 15:00:00
02/12/2024 14:15:00,33.0594,32.1933,0.0,99.8264,ND,ND,02/12/2024 15:15:00
02/12/2024 14:30:00,33.0783,32.2078,0.0,99.8445,ND,ND,02/12/2024 15:30:00
02/12/2024 14:45:00,32.9349,32.0674,0.0,99.8481,ND,ND,02/12/2024 15:45:00
02/12/2024 15:00:00,33.086,32.2208,0.0,99.8264,ND,ND,02/12/2024 16:00:00
02/12/2024 15:15:00,33.0581,32.2266,0.0,99.8445,ND,ND,02/12/2024 16:15:00
02/12/2024 15:30:00,31.9263,31.0807,37.908,118.515,ND,ND,02/12/2024 16:30:00
02/12/2024 15:45:00,31.3964,30.57,81.4968,12.207,ND,ND,02/12/2024 16:45:00
02/12/2024 16:00:00,30.8482,30.0362,95.4636,12.1781,ND,ND,02/12/2024 17:00:00
02/12/2024 16:15:00,32.0026,31.1863,32.2308,12.2287,ND,ND,02/12/2024 17:15:00
02/12/2024 16:30:00,31.9664,31.1386,31.9272,12.2143,ND,ND,02/12/2024 17:30:00
02/12/2024 16:45:00,31.7928,30.9549,46.3416,12.1926,ND,ND,02/12/2024 17:45:00
02/12/2024 17:00:00,31.6575,30.8232,65.9448,12.2143,ND,ND,02/12/2024 18:00:00
02/12/2024 17:15:00,31.9927,31.1733,31.692,12.1998,ND,ND,02/12/2024 18:15:00
02/12/2024 17:30:00,31.8772,31.0561,31.308,12.1998,ND,ND,02/12/2024 18:30:00
02/12/2024 17:45:00,31.8975,31.059,30.9852,12.2179,ND,ND,02/12/2024 18:45:00
02/12/2024 18:00:00,31.9415,31.1212,31.3848,12.2106,ND,ND,02/12/2024 19:00:00
02/12/2024 18:15:00,31.8681,31.0576,31.0788,12.2143,ND,ND,02/12/2024 19:15:00
02/12/2024 18:30:00,31.8812,31.0431,31.2624,12.2179,ND,ND,02/12/2024 19:30:00
02/12/2024 18:45:00,31.8901,31.0692,31.5564,12.2179,ND,ND,02/12/2024 19:45:00
02/12/2024 19:00:00,31.8953,31.0576,31.578,12.2179,ND,ND,02/12/2024 20:00:00
02/12/2024 19:15:00,31.8537,31.0113,31.1412,12.1926,ND,ND,02/12/2024 20:15:00
02/12/2024 19:30:00,31.8511,31.0417,31.1916,12.2179,ND,ND,02/12/2024 20:30:00
02/12/2024 19:45:00,31.868,31.0503,31.386,12.2106,ND,ND,02/12/2024 20:45:00
02/12/2024 20:00:00,31.8829,31.0561,31.488,12.2251,ND,ND,02/12/2024 21:00:00
02/12/2024 20:15:00,31.9361,31.1212,31.2756,12.2432,ND,ND,02/12/2024 21:15:00
02/12/2024 20:30:00,31.8712,31.0359,30.9972,12.2251,ND,ND,02/12/2024 21:30:00
02/12/2024 20:45:00,31.8054,30.9968,42.4824,12.2106,ND,ND,02/12/2024 21:45:00
02/12/2024 21:00:00,31.689,30.855,55.26,12.236,ND,ND,02/12/2024 22:00:00
02/12/2024 21:15:00,31.8015,30.9635,47.4444,12.2143,ND,ND,02/12/2024 22:15:00
02/12/2024 21:30:00,31.901,31.0663,41.2332,12.2143,ND,ND,02/12/2024 22:30:00
02/12/2024 21:45:00,31.6557,30.816,69.1992,12.2179,ND,ND,02/12/2024 22:45:00
02/12/2024 22:00:00,31.8187,30.9635,51.7836,12.2323,ND,ND,02/12/2024 23:00:00
02/12/2024 22:15:00,32.0107,31.1777,32.7852,12.207,ND,ND,02/12/2024 23:15:00
02/12/2024 22:30:00,31.6266,30.7813,73.0176,12.2323,ND,ND,02/12/2024 23:30:00
02/12/2024 22:45:00,31.7776,30.9317,61.6704,12.2143,ND,ND,02/12/2024 23:45:00
02/12/2024 23:00:00,32.1001,31.2572,37.5072,12.1962,ND,ND,03/12/2024 00:00:00
02/12/2024 23:15:00,31.5406,30.693,85.7484,12.236,ND,ND,03/12/2024 00:15:00
02/12/2024 23:30:00,31.6277,30.7885,84.9444,12.236,ND,ND,03/12/2024 00:30:00
02/12/2024 23:45:00,32.0648,31.2167,40.0404,12.2251,ND,ND,03/12/2024 00:45:00
03/12/2024 00:00:00,31.2744,30.379,93.162,12.2143,ND,ND,03/12/2024 01:00:00
03/12/2024 00:15:00,30.8833,30.0217,109.182,12.2106,ND,ND,03/12/2024 01:15:00
03/12/2024 00:30:00,30.6972,29.8322,129.318,12.2179,ND,ND,03/12/2024 01:30:00
03/12/2024 00:45:00,30.8824,30.0101,119.756,12.2323,ND,ND,03/12/2024 01:45:00
03/12/2024 01:00:00,31.3029,30.4485,105.707,12.2251,ND,ND,03/12/2024 02:00:00
03/12/2024 01:15:00,30.9831,30.1186,120.748,12.2106,ND,ND,03/12/2024 02:15:00
03/12/2024 01:30:00,31.3765,30.5122,110.002,12.1926,ND,ND,03/12/2024 02:30:00
03/12/2024 01:45:00,31.8857,31.0258,74.5056,12.1889,ND,ND,03/12/2024 02:45:00
03/12/2024 02:00:00,31.7153,30.8623,87.7404,12.2468,ND,ND,03/12/2024 03:00:00
03/12/2024 02:15:00,30.3851,29.5211,122.0,12.1889,ND,ND,03/12/2024 03:15:00
03/12/2024 02:30:00,33.3364,32.4696,0.0,118.515,ND,ND,03/12/2024 03:30:00
03/12/2024 02:45:00,31.3618,30.5064,99.0048,12.1817,ND,ND,03/12/2024 03:45:00
03/12/2024 03:00:00,30.2472,29.3808,125.191,12.2106,ND,ND,03/12/2024 04:00:00
03/12/2024 03:15:00,30.6537,29.7931,116.495,12.1998,ND,ND,03/12/2024 04:15:00
03/12/2024 03:30:00,30.866,29.9957,108.144,12.236,ND,ND,03/12/2024 04:30:00
03/12/2024 03:45:00,31.3572,30.5194,92.9352,12.1926,ND,ND,03/12/2024 04:45:00
03/12/2024 04:00:00,32.0152,31.1603,48.288,12.1998,ND,ND,03/12/2024 05:00:00
03/12/2024 04:15:00,31.6703,30.8232,73.116,12.2323,ND,ND,03/12/2024 05:15:00
03/12/2024 04:30:00,31.7513,30.8955,71.3136,12.2251,ND,ND,03/12/2024 05:30:00
03/12/2024 04:45:00,32.1217,31.2905,39.726,12.1962,ND,ND,03/12/2024 05:45:00
03/12/2024 05:00:00,31.8858,31.0113,67.146,12.1998,ND,ND,03/12/2024 06:00:00
03/12/2024 05:15:00,31.5043,30.6293,95.6388,12.2179,ND,ND,03/12/2024 06:15:00
03/12/2024 05:30:00,32.062,31.2297,49.0452,12.2287,ND,ND,03/12/2024 06:30:00
03/12/2024 05:45:00,32.1534,31.2977,38.9904,12.2323,ND,ND,03/12/2024 06:45:00
03/12/2024 06:00:00,31.5966,30.7509,86.8944,12.1962,ND,ND,03/12/2024 07:00:00
03/12/2024 06:15:00,31.8503,31.0127,63.7392,12.1962,ND,ND,03/12/2024 07:15:00
03/12/2024 06:30:00,31.9993,31.1675,32.8524,12.2432,ND,ND,03/12/2024 07:30:00
03/12/2024 06:45:00,31.9594,31.0923,32.5896,12.1962,ND,ND,03/12/2024 07:45:00
03/12/2024 07:00:00,31.9709,31.1415,32.5284,12.2143,ND,ND,03/12/2024 08:00:00
03/12/2024 07:15:00,31.9131,31.0778,32.4084,12.2106,ND,ND,03/12/2024 08:15:00
03/12/2024 07:30:00,31.728,30.8854,51.5712,12.2287,ND,ND,03/12/2024 08:30:00
03/12/2024 07:45:00,31.9043,31.0778,32.274,12.2179,ND,ND,03/12/2024 08:45:00
03/12/2024 08:00:00,31.9689,31.1386,32.454,12.2179,ND,ND,03/12/2024 09:00:00
03/12/2024 08:15:00,31.8125,30.9766,41.9328,12.2323,ND,ND,03/12/2024 09:15:00
03/12/2024 08:30:00,30.7904,29.9595,85.0128,12.2179,ND,ND,03/12/2024 09:30:00
03/12/2024 08:45:00,31.3925,30.57,64.0332,12.2143,ND,ND,03/12/2024 09:45:00
03/12/2024 09:00:00,31.1966,30.3863,75.2184,12.1889,ND,ND,03/12/2024 10:00:00
03/12/2024 09:15:00,31.8332,31.0417,36.2736,12.207,ND,ND,03/12/2024 10:15:00
03/12/2024 09:30:00,31.7426,30.9635,43.8408,12.1962,ND,ND,03/12/2024 10:30:00
03/12/2024 09:45:00,31.1391,30.3458,84.3228,12.236,ND,ND,03/12/2024 10:45:00
03/12/2024 10:00:00,31.334,30.5295,74.3388,12.207,ND,ND,03/12/2024 11:00:00
03/12/2024 10:15:00,31.9504,31.1849,32.6388,12.1998,ND,ND,03/12/2024 11:15:00
03/12/2024 10:30:00,31.9822,31.208,33.0468,12.2287,ND,ND,03/12/2024 11:30:00
03/12/2024 10:45:00,31.7357,30.9288,55.362,12.1998,ND,ND,03/12/2024 11:45:00
03/12/2024 11:00:00,31.7789,31.0113,43.8888,12.1817,ND,ND,03/12/2024 12:00:00
03/12/2024 11:15:00,31.9528,31.1719,32.4252,12.1926,ND,ND,03/12/2024 12:15:00
03/12/2024 11:30:00,31.6297,30.8391,60.588,12.1962,ND,ND,03/12/2024 12:30:00
03/12/2024 11:45:00,31.7075,30.9187,53.5644,12.1962,ND,ND,03/12/2024 12:45:00
03/12/2024 12:00:00,31.9729,31.182,31.3176,12.2287,ND,ND,03/12/2024 13:00:00
03/12/2024 12:15:00,31.6932,30.9042,49.374,12.1998,ND,ND,03/12/2024 13:15:00
03/12/2024 12:30:00,31.6533,30.8608,63.0864,12.1998,ND,ND,03/12/2024 13:30:00
03/12/2024 12:45:00,31.8947,31.1068,33.666,12.1817,ND,ND,03/12/2024 13:45:00
03/12/2024 13:00:00,31.9161,31.1285,33.7476,12.1817,ND,ND,03/12/2024 14:00:00
03/12/2024 13:15:00,31.6045,30.816,66.1992,12.1889,ND,ND,03/12/2024 14:15:00
03/12/2024 13:30:00,31.7726,30.9795,51.09,12.2323,ND,ND,03/12/2024 14:30:00
03/12/2024 13:45:00,31.9273,31.1415,33.1872,12.1889,ND,ND,03/12/2024 14:45:00
03/12/2024 14:00:00,31.6483,30.8521,57.4608,12.207,ND,ND,03/12/2024 15:00:00
03/12/2024 14:15:00,31.8701,31.0634,38.538,12.1817,ND,ND,03/12/2024 15:15:00
03/12/2024 14:30:00,31.9966,31.208,33.1032,12.1889,ND,ND,03/12/2024 15:30:00
03/12/2024 14:45:00,31.6806,30.8898,56.7144,12.2179,ND,ND,03/12/2024 15:45:00
03/12/2024 15:00:00,31.8496,31.0692,47.352,12.207,ND,ND,03/12/2024 16:00:00
03/12/2024 15:15:00,32.019,31.2457,32.7036,12.207,ND,ND,03/12/2024 16:15:00
03/12/2024 15:30:00,31.738,30.9389,53.3784,12.2251,ND,ND,03/12/2024 16:30:00
03/12/2024 15:45:00,31.6693,30.8883,62.7912,12.2287,ND,ND,03/12/2024 16:45:00
03/12/2024 16:00:00,31.9697,31.1748,32.6172,12.2143,ND,ND,03/12/2024 17:00:00
03/12/2024 16:15:00,31.8469,31.0417,40.5384,12.2179,ND,ND,03/12/2024 17:15:00
03/12/2024 16:30:00,31.5999,30.7899,68.0772,12.1817,ND,ND,03/12/2024 17:30:00
03/12/2024 16:45:00,31.9022,31.0865,32.832,12.2143,ND,ND,03/12/2024 17:45:00
03/12/2024 17:00:00,31.6613,30.8695,51.7692,12.1745,ND,ND,03/12/2024 18:00:00
03/12/2024 17:15:00,31.6786,30.8174,46.1496,12.1781,ND,ND,03/12/2024 18:15:00
03/12/2024 17:30:00,30.8749,30.0868,84.7356,12.1781,ND,ND,03/12/2024 18:30:00
03/12/2024 17:45:00,31.2917,30.447,68.3628,12.1889,ND,ND,03/12/2024 18:45:00
03/12/2024 18:00:00,31.4869,30.6597,64.9704,12.2251,ND,ND,03/12/2024 19:00:00
03/12/2024 18:15:00,31.86,31.0489,32.5116,12.2143,ND,ND,03/12/2024 19:15:00
03/12/2024 18:30:00,31.8495,31.0344,32.4048,12.2287,ND,ND,03/12/2024 19:30:00
03/12/2024 18:45:00,32.3345,31.5365,0.0,99.8553,ND,ND,03/12/2024 19:45:00
03/12/2024 19:00:00,31.6577,30.8348,50.8656,12.2179,ND,ND,03/12/2024 20:00:00
03/12/2024 19:15:00,31.8834,31.0402,35.5884,12.2143,ND,ND,03/12/2024 20:15:00
03/12/2024 19:30:00,31.8345,31.0069,32.622,12.2287,ND,ND,03/12/2024 20:30:00
03/12/2024 19:45:00,32.3916,31.5828,0.0,99.8445,ND,ND,03/12/2024 20:45:00
03/12/2024 20:00:00,31.7459,30.91,42.732,12.1781,ND,ND,03/12/2024 21:00:00
03/12/2024 20:15:00,31.7043,30.8753,57.3096,12.1889,ND,ND,03/12/2024 21:15:00
03/12/2024 20:30:00,31.884,31.0634,32.1492,12.207,ND,ND,03/12/2024 21:30:00
03/12/2024 20:45:00,31.8874,31.0648,31.9764,12.1781,ND,ND,03/12/2024 21:45:00
03/12/2024 21:00:00,31.9792,31.1661,32.4432,12.1926,ND,ND,03/12/2024 22:00:00
03/12/2024 21:15:00,31.939,31.1126,35.8056,12.1926,ND,ND,03/12/2024 22:15:00
03/12/2024 21:30:00,31.7367,30.8999,60.1776,12.1998,ND,ND,03/12/2024 22:30:00
03/12/2024 21:45:00,32.0465,31.2153,32.886,12.1962,ND,ND,03/12/2024 22:45:00
03/12/2024 22:00:00,31.9076,31.0648,42.1044,12.1962,ND,ND,03/12/2024 23:00:00
03/12/2024 22:15:00,31.59,30.7451,71.2932,12.2179,ND,ND,03/12/2024 23:15:00
03/12/2024 22:30:00,32.0209,31.2008,33.6492,12.1926,ND,ND,03/12/2024 23:30:00
03/12/2024 22:45:00,31.9718,31.1589,42.5628,12.2251,ND,ND,03/12/2024 23:45:00
03/12/2024 23:00:00,31.5519,30.7104,82.764,12.2287,ND,ND,04/12/2024 00:00:00
03/12/2024 23:15:00,31.9444,31.1169,54.7992,12.2106,ND,ND,04/12/2024 00:15:00
03/12/2024 23:30:00,32.0415,31.2095,43.3284,12.2432,ND,ND,04/12/2024 00:30:00
03/12/2024 23:45:00,31.5396,30.6829,88.884,12.207,ND,ND,04/12/2024 00:45:00
04/12/2024 00:00:00,31.7435,30.9071,80.3268,12.1998,ND,ND,04/12/2024 01:00:00
04/12/2024 00:15:00,31.6243,30.7914,78.588,12.1998,ND,ND,04/12/2024 01:15:00
04/12/2024 00:30:00,31.4736,30.6105,106.392,12.2179,ND,ND,04/12/2024 01:30:00
04/12/2024 00:45:00,30.8815,30.0391,122.446,12.16,ND,ND,04/12/2024 01:45:00
04/12/2024 01:00:00,30.8315,29.9841,123.611,12.1998,ND,ND,04/12/2024 02:00:00
04/12/2024 01:15:00,30.8697,30.0275,124.345,12.207,ND,ND,04/12/2024 02:15:00
04/12/2024 01:30:00,31.2079,30.379,117.397,12.1781,ND,ND,04/12/2024 02:30:00
04/12/2024 01:45:00,31.6315,30.7841,97.0404,12.1926,ND,ND,04/12/2024 02:45:00
04/12/2024 02:00:00,31.6725,30.8478,90.1344,12.1817,ND,ND,04/12/2024 03:00:00
04/12/2024 02:15:00,30.766,29.9306,114.588,12.1926,ND,ND,04/12/2024 03:15:00
04/12/2024 02:30:00,30.9554,30.1186,108.989,12.1962,ND,ND,04/12/2024 03:30:00
04/12/2024 02:45:00,30.8141,29.9638,112.217,12.2179,ND,ND,04/12/2024 03:45:00
04/12/2024 03:00:00,30.7511,29.9074,112.847,12.1998,ND,ND,04/12/2024 04:00:00
04/12/2024 03:15:00,30.9762,30.1172,107.886,12.1926,ND,ND,04/12/2024 04:15:00
