0,PRESSIONE ACQUA DI LINEA [EW166],PRESSIONE ACQUA TURBINA [EW164],G1 : Potenza attiva prodotta Turbina [STRUMENTO],MISURATORE DI PORTATA [EW168],1,2,3
04/12/2024 03:30:00,31.4875,30.6568,87.9456,12.1889,ND,ND,04/12/2024 04:30:00
04/12/2024 03:45:00,31.8623,31.0156,55.5444,12.207,ND,ND,04/12/2024 04:45:00
04/12/2024 04:00:00,31.5465,30.7046,87.5724,12.1926,ND,ND,04/12/2024 05:00:00
04/12/2024 04:15:00,31.6248,30.7538,82.5828,12.2287,ND,ND,04/12/2024 05:15:00
04/12/2024 04:30:00,32.1009,31.2789,32.9508,12.2143,ND,ND,04/12/2024 05:30:00
04/12/2024 04:45:00,32.0796,31.2384,36.858,12.2287,ND,ND,04/12/2024 05:45:00
04/12/2024 05:00:00,31.5071,30.6496,84.6096,12.1889,ND,ND,04/12/2024 06:00:00
04/12/2024 05:15:00,31.6358,30.7697,71.5452,12.1889,ND,ND,04/12/2024 06:15:00
04/12/2024 05:30:00,32.0902,31.2384,33.6012,12.207,ND,ND,04/12/2024 06:30:00
04/12/2024 05:45:00,31.7982,30.8681,43.5732,118.515,ND,ND,04/12/2024 06:45:00
04/12/2024 06:00:00,31.6786,30.8406,67.1424,12.2143,ND,ND,04/12/2024 07:00:00
04/12/2024 06:15:00,31.9162,31.0778,32.8092,12.2287,ND,ND,04/12/2024 07:15:00
04/12/2024 06:30:00,31.9437,31.156,32.952,12.2287,ND,ND,04/12/2024 07:30:00
04/12/2024 06:45:00,31.9373,31.0909,32.9664,12.2179,ND,ND,04/12/2024 07:45:00
04/12/2024 07:00:00,31.9479,31.1082,33.0696,12.2179,ND,ND,04/12/2024 08:00:00
04/12/2024 07:15:00,31.9161,31.0807,32.9016,12.2106,ND,ND,04/12/2024 08:15:00
04/12/2024 07:30:00,31.8559,31.0084,32.5968,12.2251,ND,ND,04/12/2024 08:30:00
04/12/2024 07:45:00,31.9229,31.0793,33.0252,12.2323,ND,ND,04/12/2024 08:45:00
04/12/2024 08:00:00,31.9032,31.0446,32.8296,12.2251,ND,ND,04/12/2024 09:00:00
04/12/2024 08:15:00,31.6983,30.8637,53.5068,12.1998,ND,ND,04/12/2024 09:15:00
04/12/2024 08:30:00,31.7864,30.965,45.8304,12.1998,ND,ND,04/12/2024 09:30:00
04/12/2024 08:45:00,31.9255,31.0995,33.2832,12.1926,ND,ND,04/12/2024 09:45:00
04/12/2024 09:00:00,31.9052,31.088,32.8176,12.2106,ND,ND,04/12/2024 10:00:00
04/12/2024 09:15:00,31.9236,31.1487,32.8236,12.2106,ND,ND,04/12/2024 10:15:00
04/12/2024 09:30:00,31.895,31.1502,42.4236,12.236,ND,ND,04/12/2024 10:30:00
04/12/2024 09:45:00,31.9076,31.0836,33.3384,12.2179,ND,ND,04/12/2024 10:45:00
04/12/2024 10:00:00,31.6651,30.855,56.5668,12.2287,ND,ND,04/12/2024 11:00:00
04/12/2024 10:15:00,31.7007,30.884,56.964,12.2106,ND,ND,04/12/2024 11:15:00
04/12/2024 10:30:00,31.9359,31.1241,32.1984,12.1889,ND,ND,04/12/2024 11:30:00
04/12/2024 10:45:00,31.9968,31.1458,33.6816,12.1998,ND,ND,04/12/2024 11:45:00
04/12/2024 11:00:00,31.992,31.1777,33.1812,12.207,ND,ND,04/12/2024 12:00:00
04/12/2024 11:15:00,31.8343,31.02,38.7432,12.1998,ND,ND,04/12/2024 12:15:00
04/12/2024 11:30:00,31.5062,30.7089,64.7676,12.2179,ND,ND,04/12/2024 12:30:00
04/12/2024 11:45:00,31.4952,30.6641,70.1124,12.1962,ND,ND,04/12/2024 12:45:00
04/12/2024 12:00:00,31.7838,30.9968,47.718,12.2432,ND,ND,04/12/2024 13:00:00
04/12/2024 12:15:00,31.7583,30.9549,46.0272,12.2106,ND,ND,04/12/2024 13:15:00
04/12/2024 12:30:00,31.5891,30.7465,66.42,12.2179,ND,ND,04/12/2024 13:30:00
04/12/2024 12:45:00,31.6298,30.7914,65.9244,12.2106,ND,ND,04/12/2024 13:45:00
04/12/2024 13:00:00,31.9446,31.114,32.8716,12.2106,ND,ND,04/12/2024 14:00:00
04/12/2024 13:15:00,31.9776,31.1646,32.8092,12.2468,ND,ND,04/12/2024 14:15:00
04/12/2024 13:30:00,31.8832,31.0547,45.4896,12.2143,ND,ND,04/12/2024 14:30:00
04/12/2024 13:45:00,31.6747,30.8478,64.1856,12.2179,ND,ND,04/12/2024 14:45:00
04/12/2024 14:00:00,31.9889,31.1589,33.5412,12.1998,ND,ND,04/12/2024 15:00:00
04/12/2024 14:15:00,31.9203,31.1082,38.7036,12.2251,ND,ND,04/12/2024 15:15:00
04/12/2024 14:30:00,31.7257,30.8999,62.8176,12.2323,ND,ND,04/12/2024 15:30:00
04/12/2024 14:45:00,32.0253,31.1892,37.5756,12.2106,ND,ND,04/12/2024 15:45:00
04/12/2024 15:00:00,31.7691,30.9505,54.9396,12.2106,ND,ND,04/12/2024 16:00:00
04/12/2024 15:15:00,31.7512,30.9115,69.1596,12.2432,ND,ND,04/12/2024 16:15:00
04/12/2024 15:30:00,32.0694,31.2471,33.5352,12.1926,ND,ND,04/12/2024 16:30:00
04/12/2024 15:45:00,31.8005,30.9404,50.7288,12.2323,ND,ND,04/12/2024 16:45:00
04/12/2024 16:00:00,31.6191,30.7899,73.0428,12.2143,ND,ND,04/12/2024 17:00:00
04/12/2024 16:15:00,32.0229,31.1936,32.6724,12.2179,ND,ND,04/12/2024 17:15:00
04/12/2024 16:30:00,31.9326,31.101,32.6352,12.236,ND,ND,04/12/2024 17:30:00
04/12/2024 16:45:00,31.7099,30.8999,52.6368,12.2287,ND,ND,04/12/2024 17:45:00
04/12/2024 17:00:00,31.7415,30.9057,56.3736,12.2143,ND,ND,04/12/2024 18:00:00
04/12/2024 17:15:00,31.9486,31.1314,33.2472,12.2287,ND,ND,04/12/2024 18:15:00
04/12/2024 17:30:00,31.8793,31.0518,32.9892,12.1962,ND,ND,04/12/2024 18:30:00
04/12/2024 17:45:00,31.8805,31.0301,33.1596,12.1962,ND,ND,04/12/2024 18:45:00
04/12/2024 18:00:00,31.8459,31.0272,33.1308,12.2287,ND,ND,04/12/2024 19:00:00
04/12/2024 18:15:00,31.8628,31.0258,33.1764,12.1889,ND,ND,04/12/2024 19:15:00
04/12/2024 18:30:00,31.8656,31.02,33.0492,12.2323,ND,ND,04/12/2024 19:30:00
04/12/2024 18:45:00,32.333,31.4887,0.0,99.8806,ND,ND,04/12/2024 19:45:00
04/12/2024 19:00:00,32.3164,31.5061,0.0,99.8264,ND,ND,04/12/2024 20:00:00
04/12/2024 19:15:00,31.7859,30.8984,32.0232,12.1962,ND,ND,04/12/2024 20:15:00
04/12/2024 19:30:00,31.8534,31.0229,32.6184,12.1889,ND,ND,04/12/2024 20:30:00
04/12/2024 19:45:00,31.8434,30.9852,32.2764,12.236,ND,ND,04/12/2024 20:45:00
04/12/2024 20:00:00,32.3888,31.5582,0.0,99.8626,ND,ND,04/12/2024 21:00:00
04/12/2024 20:15:00,31.6647,30.7668,55.026,12.2251,ND,ND,04/12/2024 21:15:00
04/12/2024 20:30:00,31.8475,31.0258,43.956,12.2179,ND,ND,04/12/2024 21:30:00
04/12/2024 20:45:00,31.9605,31.1314,32.9808,12.236,ND,ND,04/12/2024 21:45:00
04/12/2024 21:00:00,31.9769,31.1227,33.012,12.1889,ND,ND,04/12/2024 22:00:00
04/12/2024 21:15:00,31.6806,30.8464,63.3492,12.2106,ND,ND,04/12/2024 22:15:00
04/12/2024 21:30:00,31.6778,30.8275,69.8796,12.1926,ND,ND,04/12/2024 22:30:00
04/12/2024 21:45:00,31.7296,30.8449,67.422,12.2287,ND,ND,04/12/2024 22:45:00
04/12/2024 22:00:00,31.6872,30.8304,67.2036,12.2323,ND,ND,04/12/2024 23:00:00
04/12/2024 22:15:00,31.4576,30.6149,90.042,12.236,ND,ND,04/12/2024 23:15:00
04/12/2024 22:30:00,31.1024,30.246,95.5644,12.1889,ND,ND,04/12/2024 23:30:00
04/12/2024 22:45:00,31.2476,30.3979,93.1836,12.1998,ND,ND,04/12/2024 23:45:00
04/12/2024 23:00:00,31.694,30.8449,72.4584,12.2106,ND,ND,05/12/2024 00:00:00
04/12/2024 23:15:00,31.6136,30.7581,75.3732,12.2323,ND,ND,05/12/2024 00:15:00
04/12/2024 23:30:00,31.4817,30.6221,90.4404,12.2251,ND,ND,05/12/2024 00:30:00
04/12/2024 23:45:00,31.4374,30.57,92.9976,12.2287,ND,ND,05/12/2024 00:45:00
05/12/2024 00:00:00,31.847,30.9939,62.0652,12.2143,ND,ND,05/12/2024 01:00:00
05/12/2024 00:15:00,31.9957,31.1314,44.4192,12.1998,ND,ND,05/12/2024 01:15:00
05/12/2024 00:30:00,31.5811,30.7234,83.8212,12.2468,ND,ND,05/12/2024 01:30:00
05/12/2024 00:45:00,31.8152,30.9578,68.3976,12.2143,ND,ND,05/12/2024 01:45:00
05/12/2024 01:00:00,31.9214,31.059,59.4408,12.2143,ND,ND,05/12/2024 02:00:00
05/12/2024 01:15:00,31.6289,30.7595,99.4476,12.2432,ND,ND,05/12/2024 02:15:00
05/12/2024 01:30:00,31.6778,30.8232,97.1904,12.1962,ND,ND,05/12/2024 02:30:00
05/12/2024 01:45:00,31.9808,31.1227,73.3908,12.2251,ND,ND,05/12/2024 02:45:00
05/12/2024 02:00:00,31.6911,30.8189,94.0548,12.2432,ND,ND,05/12/2024 03:00:00
05/12/2024 02:15:00,31.0082,30.1244,122.974,12.2106,ND,ND,05/12/2024 03:15:00
05/12/2024 02:30:00,31.3529,30.4919,111.295,12.2287,ND,ND,05/12/2024 03:30:00
05/12/2024 02:45:00,30.9662,30.0883,108.545,12.1926,ND,ND,05/12/2024 03:45:00
05/12/2024 03:00:00,31.1506,30.2879,102.984,12.2179,ND,ND,05/12/2024 04:00:00
05/12/2024 03:15:00,31.1257,30.246,102.932,12.2143,ND,ND,05/12/2024 04:15:00
05/12/2024 03:30:00,30.972,30.1027,107.977,12.2251,ND,ND,05/12/2024 04:30:00
05/12/2024 03:45:00,31.6397,30.7436,89.6364,12.207,ND,ND,05/12/2024 04:45:00
05/12/2024 04:00:00,31.7292,30.8536,74.0244,12.2106,ND,ND,05/12/2024 05:00:00
05/12/2024 04:15:00,31.2873,30.421,98.79,12.2251,ND,ND,05/12/2024 05:15:00
05/12/2024 04:30:00,30.7832,29.9421,110.233,12.207,ND,ND,05/12/2024 05:30:00
05/12/2024 04:45:00,31.1655,30.3067,96.7716,12.1998,ND,ND,05/12/2024 05:45:00
05/12/2024 05:00:00,31.214,30.34,94.7736,12.2613,ND,ND,05/12/2024 06:00:00
05/12/2024 05:15:00,31.1695,30.2995,86.9856,12.2432,ND,ND,05/12/2024 06:15:00
05/12/2024 05:30:00,31.6979,30.8391,65.3532,12.2106,ND,ND,05/12/2024 06:30:00
05/12/2024 05:45:00,32.0036,31.1212,33.1032,12.2432,ND,ND,05/12/2024 06:45:00
05/12/2024 06:00:00,31.9625,31.1068,33.1164,12.2179,ND,ND,05/12/2024 07:00:00
05/12/2024 06:15:00,31.7534,30.8984,53.5572,12.2541,ND,ND,05/12/2024 07:15:00
05/12/2024 06:30:00,31.831,30.9259,46.2564,12.236,ND,ND,05/12/2024 07:30:00
05/12/2024 06:45:00,31.9534,31.059,32.2044,12.2251,ND,ND,05/12/2024 07:45:00
05/12/2024 07:00:00,31.9538,31.0836,32.1912,12.2323,ND,ND,05/12/2024 08:00:00
05/12/2024 07:15:00,31.9735,31.101,32.1036,12.2504,ND,ND,05/12/2024 08:15:00
05/12/2024 07:30:00,31.8178,30.9216,49.2096,12.2504,ND,ND,05/12/2024 08:30:00
05/12/2024 07:45:00,31.9315,31.0576,32.7708,12.2251,ND,ND,05/12/2024 08:45:00
05/12/2024 08:00:00,31.931,31.0634,32.3016,12.2143,ND,ND,05/12/2024 09:00:00
05/12/2024 08:15:00,31.9297,31.0301,32.346,12.1998,ND,ND,05/12/2024 09:15:00
05/12/2024 08:30:00,31.9213,31.0446,32.1096,12.2468,ND,ND,05/12/2024 09:30:00
05/12/2024 08:45:00,31.947,31.072,32.172,12.2323,ND,ND,05/12/2024 09:45:00
05/12/2024 09:00:00,31.8865,31.0301,32.4192,12.2323,ND,ND,05/12/2024 10:00:00
05/12/2024 09:15:00,31.8828,31.0286,32.58,12.2468,ND,ND,05/12/2024 10:15:00
05/12/2024 09:30:00,31.9229,31.1227,32.5356,12.2179,ND,ND,05/12/2024 10:30:00
05/12/2024 09:45:00,31.828,31.0229,34.1604,12.2468,ND,ND,05/12/2024 10:45:00
05/12/2024 10:00:00,31.659,30.8565,56.6076,12.2143,ND,ND,05/12/2024 11:00:00
05/12/2024 10:15:00,31.8943,31.0807,36.0372,12.2179,ND,ND,05/12/2024 11:15:00
05/12/2024 10:30:00,31.9065,31.1155,31.7724,12.2179,ND,ND,05/12/2024 11:30:00
05/12/2024 10:45:00,31.3508,30.5527,77.2548,12.2504,ND,ND,05/12/2024 11:45:00
05/12/2024 11:00:00,31.8037,30.9925,40.212,12.207,ND,ND,05/12/2024 12:00:00
05/12/2024 11:15:00,31.9009,31.0981,34.6848,12.2106,ND,ND,05/12/2024 12:15:00
05/12/2024 11:30:00,31.8399,31.0142,34.5936,12.207,ND,ND,05/12/2024 12:30:00
05/12/2024 11:45:00,31.6192,30.8247,49.236,12.2541,ND,ND,05/12/2024 12:45:00
05/12/2024 12:00:00,31.6824,30.8738,54.9288,12.207,ND,ND,05/12/2024 13:00:00
05/12/2024 12:15:00,31.6497,30.8536,54.7584,12.2323,ND,ND,05/12/2024 13:15:00
05/12/2024 12:30:00,31.6518,30.8377,58.0944,12.207,ND,ND,05/12/2024 13:30:00
05/12/2024 12:45:00,31.739,30.9144,47.5932,12.2251,ND,ND,05/12/2024 13:45:00
05/12/2024 13:00:00,31.6773,30.8319,56.9628,12.2143,ND,ND,05/12/2024 14:00:00
05/12/2024 13:15:00,31.3839,30.5411,72.4848,12.2287,ND,ND,05/12/2024 14:15:00
05/12/2024 13:30:00,31.6303,30.7827,62.2536,12.2106,ND,ND,05/12/2024 14:30:00
05/12/2024 13:45:00,31.988,31.1863,32.7192,12.2106,ND,ND,05/12/2024 14:45:00
05/12/2024 14:00:00,31.9963,31.182,32.5752,12.2432,ND,ND,05/12/2024 15:00:00
05/12/2024 14:15:00,31.7519,30.9274,44.0172,12.2541,ND,ND,05/12/2024 15:15:00
05/12/2024 14:30:00,31.7144,30.8811,62.4276,12.2541,ND,ND,05/12/2024 15:30:00
05/12/2024 14:45:00,32.0674,31.2442,34.2816,12.2251,ND,ND,05/12/2024 15:45:00
05/12/2024 15:00:00,31.7555,30.9057,54.726,12.236,ND,ND,05/12/2024 16:00:00
05/12/2024 15:15:00,31.5263,30.6655,71.7324,12.2468,ND,ND,05/12/2024 16:15:00
05/12/2024 15:30:00,32.0268,31.182,32.7936,12.2323,ND,ND,05/12/2024 16:30:00
05/12/2024 15:45:00,31.9558,31.1444,36.4512,12.1998,ND,ND,05/12/2024 16:45:00
05/12/2024 16:00:00,31.5581,30.7147,72.4848,12.2106,ND,ND,05/12/2024 17:00:00
05/12/2024 16:15:00,31.8613,31.0214,48.3852,12.1926,ND,ND,05/12/2024 17:15:00
05/12/2024 16:30:00,32.0332,31.1994,37.8348,12.2504,ND,ND,05/12/2024 17:30:00
05/12/2024 16:45:00,31.6637,30.8203,84.1872,12.236,ND,ND,05/12/2024 17:45:00
05/12/2024 17:00:00,31.7141,30.855,75.7116,12.2468,ND,ND,05/12/2024 18:00:00
05/12/2024 17:15:00,32.2158,31.4019,32.2464,12.236,ND,ND,05/12/2024 18:15:00
05/12/2024 17:30:00,31.7425,30.8955,68.478,12.2432,ND,ND,05/12/2024 18:30:00
05/12/2024 17:45:00,31.5408,30.7104,84.7044,12.2143,ND,ND,05/12/2024 18:45:00
05/12/2024 18:00:00,31.8766,31.0431,31.8828,12.2504,ND,ND,05/12/2024 19:00:00
05/12/2024 18:15:00,31.9141,31.1097,31.8072,12.2179,ND,ND,05/12/2024 19:15:00
05/12/2024 18:30:00,31.8847,31.0431,31.7592,12.2323,ND,ND,05/12/2024 19:30:00
05/12/2024 18:45:00,31.8907,31.0402,31.6776,12.2251,ND,ND,05/12/2024 19:45:00
05/12/2024 19:00:00,31.8488,31.0055,31.8192,12.2251,ND,ND,05/12/2024 20:00:00
05/12/2024 19:15:00,31.8668,31.0258,32.0424,12.2432,ND,ND,05/12/2024 20:15:00
05/12/2024 19:30:00,31.9781,31.1531,32.1,12.2251,ND,ND,05/12/2024 20:30:00
05/12/2024 19:45:00,31.9423,31.1126,32.1432,12.2504,ND,ND,05/12/2024 20:45:00
05/12/2024 20:00:00,31.9016,31.0431,31.722,12.2323,ND,ND,05/12/2024 21:00:00
05/12/2024 20:15:00,31.8712,31.0258,31.8012,12.2251,ND,ND,05/12/2024 21:15:00
05/12/2024 20:30:00,31.9601,31.1198,31.9704,12.2504,ND,ND,05/12/2024 21:30:00
05/12/2024 20:45:00,31.754,30.9042,35.8764,12.1998,ND,ND,05/12/2024 21:45:00
05/12/2024 21:00:00,31.8803,31.02,40.308,12.2504,ND,ND,05/12/2024 22:00:00
05/12/2024 21:15:00,31.982,31.0952,31.2096,12.2251,ND,ND,05/12/2024 22:15:00
05/12/2024 21:30:00,31.7318,30.8854,54.7536,12.207,ND,ND,05/12/2024 22:30:00
05/12/2024 21:45:00,31.8666,30.9939,42.9564,12.2432,ND,ND,05/12/2024 22:45:00
05/12/2024 22:00:00,32.0507,31.2037,36.4368,12.2287,ND,ND,05/12/2024 23:00:00
05/12/2024 22:15:00,31.538,30.6713,84.2868,12.2468,ND,ND,05/12/2024 23:15:00
05/12/2024 22:30:00,31.7096,30.8406,72.9852,12.2143,ND,ND,05/12/2024 23:30:00
05/12/2024 22:45:00,32.1746,31.3194,33.522,12.236,ND,ND,05/12/2024 23:45:00
05/12/2024 23:00:00,31.6265,30.761,77.8596,12.236,ND,ND,06/12/2024 00:00:00
05/12/2024 23:15:00,31.4628,30.57,88.806,12.2106,ND,ND,06/12/2024 00:15:00
05/12/2024 23:30:00,32.1125,31.2399,41.1816,12.2541,ND,ND,06/12/2024 00:30:00
05/12/2024 23:45:00,31.8943,31.0185,58.7592,12.2287,ND,ND,06/12/2024 00:45:00
06/12/2024 00:00:00,31.2982,30.434,99.1032,12.2468,ND,ND,06/12/2024 01:00:00
06/12/2024 00:15:00,31.8375,30.9795,74.0172,12.2613,ND,ND,06/12/2024 01:15:00
06/12/2024 00:30:00,32.1452,31.2934,39.6828,12.2541,ND,ND,06/12/2024 01:30:00
06/12/2024 00:45:00,31.321,30.4586,94.362,12.2468,ND,ND,06/12/2024 01:45:00
06/12/2024 01:00:00,31.4425,30.5657,92.8332,12.2106,ND,ND,06/12/2024 02:00:00
06/12/2024 01:15:00,31.1694,30.2995,103.17,12.2432,ND,ND,06/12/2024 02:15:00
06/12/2024 01:30:00,31.0806,30.2011,106.044,12.2323,ND,ND,06/12/2024 02:30:00
06/12/2024 01:45:00,31.0511,30.1794,107.222,12.2323,ND,ND,06/12/2024 02:45:00
06/12/2024 02:00:00,31.2908,30.421,101.388,12.2251,ND,ND,06/12/2024 03:00:00
06/12/2024 02:15:00,31.228,30.3979,99.3084,12.2504,ND,ND,06/12/2024 03:15:00
06/12/2024 02:30:00,31.2438,30.3762,101.916,12.2179,ND,ND,06/12/2024 03:30:00
06/12/2024 02:45:00,31.4834,30.6221,89.3364,12.2468,ND,ND,06/12/2024 03:45:00
06/12/2024 03:00:00,31.7781,30.8999,71.4,12.2179,ND,ND,06/12/2024 04:00:00
06/12/2024 03:15:00,31.5731,30.7118,84.0036,12.2179,ND,ND,06/12/2024 04:15:00
06/12/2024 03:30:00,30.5436,29.6629,113.8,12.2432,ND,ND,06/12/2024 04:30:00
06/12/2024 03:45:00,30.8718,29.9942,107.417,12.2106,ND,ND,06/12/2024 04:45:00
06/12/2024 04:00:00,31.0462,30.1765,104.002,12.2504,ND,ND,06/12/2024 05:00:00
06/12/2024 04:15:00,31.4682,30.6149,85.6728,12.2287,ND,ND,06/12/2024 05:15:00
06/12/2024 04:30:00,31.4517,30.5874,84.0888,12.2143,ND,ND,06/12/2024 05:30:00
06/12/2024 04:45:00,31.6974,30.8927,77.0136,12.2287,ND,ND,06/12/2024 05:45:00
06/12/2024 05:00:00,32.1946,31.3267,33.6144,12.2251,ND,ND,06/12/2024 06:00:00
06/12/2024 05:15:00,31.8027,30.9404,61.9368,12.2504,ND,ND,06/12/2024 06:15:00
06/12/2024 05:30:00,31.5348,30.6597,97.83,12.2106,ND,ND,06/12/2024 06:30:00
06/12/2024 05:45:00,31.9041,31.0113,70.5732,12.2179,ND,ND,06/12/2024 06:45:00
06/12/2024 06:00:00,32.124,31.2572,40.08,12.2468,ND,ND,06/12/2024 07:00:00
06/12/2024 06:15:00,31.7056,30.8536,74.2608,12.2432,ND,ND,06/12/2024 07:15:00
06/12/2024 06:30:00,31.8364,30.9693,59.2584,12.236,ND,ND,06/12/2024 07:30:00
06/12/2024 06:45:00,32.1128,31.2514,32.46,12.2179,ND,ND,06/12/2024 07:45:00
06/12/2024 07:00:00,31.8858,30.9823,39.8532,12.2504,ND,ND,06/12/2024 08:00:00
06/12/2024 07:15:00,31.7287,30.871,60.3516,12.236,ND,ND,06/12/2024 08:15:00
06/12/2024 07:30:00,32.0064,31.1444,32.442,12.2179,ND,ND,06/12/2024 08:30:00
