0,PRESSIONE ACQUA DI LINEA [EW166],PRESSIONE ACQUA TURBINA [EW164],G1 : Potenza attiva prodotta Turbina [STRUMENTO],MISURATORE DI PORTATA [EW168],1,2,3
06/12/2024 07:45:00,31.9417,31.072,32.6484,12.2504,ND,ND,06/12/2024 08:45:00
06/12/2024 08:00:00,31.9739,31.114,32.6064,12.2432,ND,ND,06/12/2024 09:00:00
06/12/2024 08:15:00,31.7679,30.897,54.2988,12.2179,ND,ND,06/12/2024 09:15:00
06/12/2024 08:30:00,31.857,30.9939,40.9764,12.2541,ND,ND,06/12/2024 09:30:00
06/12/2024 08:45:00,31.9398,31.0807,33.0384,12.2143,ND,ND,06/12/2024 09:45:00
06/12/2024 09:00:00,31.9048,31.0561,33.3384,12.2179,ND,ND,06/12/2024 10:00:00
06/12/2024 09:15:00,31.9922,31.1212,33.5712,12.2287,ND,ND,06/12/2024 10:15:00
06/12/2024 09:30:00,31.7071,30.871,61.632,12.2287,ND,ND,06/12/2024 10:30:00
06/12/2024 09:45:00,31.9767,31.1024,36.4044,12.2541,ND,ND,06/12/2024 10:45:00
06/12/2024 10:00:00,31.9894,31.1227,33.3516,12.2106,ND,ND,06/12/2024 11:00:00
06/12/2024 10:15:00,31.954,31.0778,33.7524,12.2468,ND,ND,06/12/2024 11:15:00
06/12/2024 10:30:00,31.796,30.9462,52.128,12.2323,ND,ND,06/12/2024 11:30:00
06/12/2024 10:45:00,31.3597,30.5194,68.5224,12.236,ND,ND,06/12/2024 11:45:00
06/12/2024 11:00:00,32.0023,31.1574,32.8476,12.2251,ND,ND,06/12/2024 12:00:00
06/12/2024 11:15:00,31.5966,30.7378,63.186,12.2468,ND,ND,06/12/2024 12:15:00
06/12/2024 11:30:00,31.6549,30.8203,51.906,12.2143,ND,ND,06/12/2024 12:30:00
06/12/2024 11:45:00,31.7025,30.8767,60.5352,12.2287,ND,ND,06/12/2024 12:45:00
06/12/2024 12:00:00,31.5665,30.7118,66.9228,12.2432,ND,ND,06/12/2024 13:00:00
06/12/2024 12:15:00,31.3478,30.515,75.8664,12.2541,ND,ND,06/12/2024 13:15:00
06/12/2024 12:30:00,31.9714,31.1675,32.9496,12.236,ND,ND,06/12/2024 13:30:00
06/12/2024 12:45:00,31.9451,31.1241,32.7768,12.236,ND,ND,06/12/2024 13:45:00
06/12/2024 13:00:00,31.7775,30.9549,40.3596,12.2179,ND,ND,06/12/2024 14:00:00
06/12/2024 13:15:00,31.724,30.8912,44.9832,12.207,ND,ND,06/12/2024 14:15:00
06/12/2024 13:30:00,31.7681,30.9534,47.298,12.1926,ND,ND,06/12/2024 14:30:00
06/12/2024 13:45:00,31.7009,30.9216,52.9752,12.2649,ND,ND,06/12/2024 14:45:00
06/12/2024 14:00:00,31.9198,31.0851,32.8908,12.2432,ND,ND,06/12/2024 15:00:00
06/12/2024 14:15:00,31.8747,31.0503,39.9768,12.2179,ND,ND,06/12/2024 15:15:00
06/12/2024 14:30:00,31.642,30.803,69.6528,12.2541,ND,ND,06/12/2024 15:30:00
06/12/2024 14:45:00,32.0063,31.1791,38.3712,12.2504,ND,ND,06/12/2024 15:45:00
06/12/2024 15:00:00,31.9681,31.1314,38.7696,12.2432,ND,ND,06/12/2024 16:00:00
06/12/2024 15:15:00,31.4854,30.6641,70.752,12.2504,ND,ND,06/12/2024 16:15:00
06/12/2024 15:30:00,31.8251,30.9939,46.4664,12.2541,ND,ND,06/12/2024 16:30:00
06/12/2024 15:45:00,32.0252,31.1849,32.388,12.2685,ND,ND,06/12/2024 16:45:00
06/12/2024 16:00:00,31.6145,30.7682,65.262,12.2287,ND,ND,06/12/2024 17:00:00
06/12/2024 16:15:00,31.8118,30.9621,48.4104,12.2794,ND,ND,06/12/2024 17:15:00
06/12/2024 16:30:00,31.9042,31.0648,33.2148,12.2251,ND,ND,06/12/2024 17:30:00
06/12/2024 16:45:00,31.9642,31.1024,33.3768,12.2613,ND,ND,06/12/2024 17:45:00
06/12/2024 17:00:00,31.8767,31.0344,33.336,12.2685,ND,ND,06/12/2024 18:00:00
06/12/2024 17:15:00,31.8691,31.0258,33.1308,12.2323,ND,ND,06/12/2024 18:15:00
06/12/2024 17:30:00,31.8833,31.0619,32.97,12.236,ND,ND,06/12/2024 18:30:00
06/12/2024 17:45:00,31.8568,31.0431,33.1308,12.2251,ND,ND,06/12/2024 18:45:00
06/12/2024 18:00:00,31.8111,30.9563,33.318,12.2468,ND,ND,06/12/2024 19:00:00
06/12/2024 18:15:00,32.0508,31.2297,0.0,99.8481,ND,ND,06/12/2024 19:15:00
06/12/2024 18:30:00,32.0499,31.2211,0.0,99.8336,ND,ND,06/12/2024 19:30:00
06/12/2024 18:45:00,31.6791,30.8304,32.5068,12.2287,ND,ND,06/12/2024 19:45:00
06/12/2024 19:00:00,31.2624,30.434,31.3464,12.2179,ND,ND,06/12/2024 20:00:00
06/12/2024 19:15:00,32.0574,31.2095,0.0,99.8336,ND,ND,06/12/2024 20:15:00
06/12/2024 19:30:00,32.1002,31.2601,0.0,99.8698,ND,ND,06/12/2024 20:30:00
06/12/2024 19:45:00,32.0599,31.2182,0.0,99.8445,ND,ND,06/12/2024 20:45:00
06/12/2024 20:00:00,31.002,30.1895,40.3656,12.236,ND,ND,06/12/2024 21:00:00
06/12/2024 20:15:00,32.1819,31.3325,0.0,99.8626,ND,ND,06/12/2024 21:15:00
06/12/2024 20:30:00,32.2603,31.4193,0.0,99.8372,ND,ND,06/12/2024 21:30:00
06/12/2024 20:45:00,31.7924,30.9259,48.8052,12.2106,ND,ND,06/12/2024 21:45:00
06/12/2024 21:00:00,31.8452,30.991,51.7752,12.2649,ND,ND,06/12/2024 22:00:00
06/12/2024 21:15:00,31.9796,31.1155,32.3208,12.2323,ND,ND,06/12/2024 22:15:00
06/12/2024 21:30:00,32.0838,31.2254,32.772,12.2323,ND,ND,06/12/2024 22:30:00
06/12/2024 21:45:00,31.7176,30.8767,62.1024,12.236,ND,ND,06/12/2024 22:45:00
06/12/2024 22:00:00,31.4447,30.5874,73.338,12.2432,ND,ND,06/12/2024 23:00:00
06/12/2024 22:15:00,32.0707,31.2066,32.5812,12.2143,ND,ND,06/12/2024 23:15:00
06/12/2024 22:30:00,31.9595,31.1227,41.7348,12.2179,ND,ND,06/12/2024 23:30:00
06/12/2024 22:45:00,31.3331,30.4688,79.1832,12.2323,ND,ND,06/12/2024 23:45:00
06/12/2024 23:00:00,31.7264,30.8666,65.772,12.2323,ND,ND,07/12/2024 00:00:00
06/12/2024 23:15:00,32.0323,31.1777,41.394,12.2432,ND,ND,07/12/2024 00:15:00
06/12/2024 23:30:00,31.6991,30.7986,72.8016,12.2649,ND,ND,07/12/2024 00:30:00
06/12/2024 23:45:00,30.9826,30.11,99.4656,12.2179,ND,ND,07/12/2024 00:45:00
07/12/2024 00:00:00,31.2165,30.3414,113.708,12.2504,ND,ND,07/12/2024 01:00:00
07/12/2024 00:15:00,30.9147,30.0391,120.979,12.2287,ND,ND,07/12/2024 01:15:00
07/12/2024 00:30:00,30.8968,30.0029,118.939,12.2251,ND,ND,07/12/2024 01:30:00
07/12/2024 00:45:00,31.456,30.5715,109.462,12.2179,ND,ND,07/12/2024 01:45:00
07/12/2024 01:00:00,31.7449,30.8623,88.0776,12.2432,ND,ND,07/12/2024 02:00:00
07/12/2024 01:15:00,31.6711,30.787,94.59,12.2468,ND,ND,07/12/2024 02:15:00
07/12/2024 01:30:00,31.1645,30.2807,112.832,12.236,ND,ND,07/12/2024 02:30:00
07/12/2024 01:45:00,31.0914,30.2025,116.154,12.2106,ND,ND,07/12/2024 02:45:00
07/12/2024 02:00:00,31.0568,30.162,115.271,12.2685,ND,ND,07/12/2024 03:00:00
07/12/2024 02:15:00,31.1089,30.2242,101.921,12.2794,ND,ND,07/12/2024 03:15:00
07/12/2024 02:30:00,31.6492,30.7595,87.5388,12.2432,ND,ND,07/12/2024 03:30:00
07/12/2024 02:45:00,31.7409,30.8666,69.1488,12.2432,ND,ND,07/12/2024 03:45:00
07/12/2024 03:00:00,31.646,30.7653,82.56,12.2179,ND,ND,07/12/2024 04:00:00
07/12/2024 03:15:00,31.8116,30.9216,71.106,12.2649,ND,ND,07/12/2024 04:15:00
07/12/2024 03:30:00,31.898,31.02,60.0504,12.207,ND,ND,07/12/2024 04:30:00
07/12/2024 03:45:00,31.6491,30.7899,82.8864,12.2468,ND,ND,07/12/2024 04:45:00
07/12/2024 04:00:00,31.7657,30.884,71.6652,12.2541,ND,ND,07/12/2024 05:00:00
07/12/2024 04:15:00,32.0296,31.1429,46.5888,12.2541,ND,ND,07/12/2024 05:15:00
07/12/2024 04:30:00,31.7368,30.8782,69.5916,12.2721,ND,ND,07/12/2024 05:30:00
07/12/2024 04:45:00,31.6873,30.7914,81.0888,12.2323,ND,ND,07/12/2024 05:45:00
07/12/2024 05:00:00,31.5349,30.6438,83.3028,12.2323,ND,ND,07/12/2024 06:00:00
07/12/2024 05:15:00,31.3685,30.4731,84.642,12.2179,ND,ND,07/12/2024 06:15:00
07/12/2024 05:30:00,31.7005,30.816,72.4452,12.2504,ND,ND,07/12/2024 06:30:00
07/12/2024 05:45:00,31.6463,30.7465,69.1728,12.2143,ND,ND,07/12/2024 06:45:00
07/12/2024 06:00:00,31.7868,30.897,70.6104,12.2251,ND,ND,07/12/2024 07:00:00
07/12/2024 06:15:00,31.5929,30.7046,95.3376,12.236,ND,ND,07/12/2024 07:15:00
07/12/2024 06:30:00,31.8481,30.9679,58.638,12.2468,ND,ND,07/12/2024 07:30:00
07/12/2024 06:45:00,31.8214,30.9462,70.032,12.2287,ND,ND,07/12/2024 07:45:00
07/12/2024 07:00:00,31.6546,30.7364,77.9136,12.2541,ND,ND,07/12/2024 08:00:00
07/12/2024 07:15:00,31.5964,30.7046,75.9528,12.2541,ND,ND,07/12/2024 08:15:00
07/12/2024 07:30:00,31.9609,31.1068,32.5596,12.2468,ND,ND,07/12/2024 08:30:00
07/12/2024 07:45:00,31.9291,31.0619,32.2044,12.236,ND,ND,07/12/2024 08:45:00
07/12/2024 08:00:00,31.9167,31.0344,32.3412,12.2323,ND,ND,07/12/2024 09:00:00
07/12/2024 08:15:00,31.8973,31.0431,32.4036,12.2251,ND,ND,07/12/2024 09:15:00
07/12/2024 08:30:00,31.8882,31.0229,32.3904,12.2468,ND,ND,07/12/2024 09:30:00
07/12/2024 08:45:00,31.8581,31.02,32.4084,12.2504,ND,ND,07/12/2024 09:45:00
07/12/2024 09:00:00,31.8688,30.9997,32.3496,12.2468,ND,ND,07/12/2024 10:00:00
07/12/2024 09:15:00,31.892,31.02,31.9392,12.2143,ND,ND,07/12/2024 10:15:00
07/12/2024 09:30:00,31.8855,31.0069,32.4732,12.2432,ND,ND,07/12/2024 10:30:00
07/12/2024 09:45:00,32.2945,31.4352,0.0,99.8626,ND,ND,07/12/2024 10:45:00
07/12/2024 10:00:00,32.3657,31.5032,0.0,99.8517,ND,ND,07/12/2024 11:00:00
07/12/2024 10:15:00,31.7355,30.8681,47.0376,12.2287,ND,ND,07/12/2024 11:15:00
07/12/2024 10:30:00,31.898,31.0344,32.1576,12.2143,ND,ND,07/12/2024 11:30:00
07/12/2024 10:45:00,31.1184,30.259,66.2784,12.2649,ND,ND,07/12/2024 11:45:00
07/12/2024 11:00:00,32.2711,31.4395,0.0,99.8445,ND,ND,07/12/2024 12:00:00
07/12/2024 11:15:00,32.3917,31.5466,0.0,99.8553,ND,ND,07/12/2024 12:15:00
07/12/2024 11:30:00,31.7741,30.9346,41.0424,12.2251,ND,ND,07/12/2024 12:30:00
07/12/2024 11:45:00,32.2582,31.399,0.0,99.8734,ND,ND,07/12/2024 12:45:00
07/12/2024 12:00:00,32.3074,31.4482,0.0,99.8553,ND,ND,07/12/2024 13:00:00
07/12/2024 12:15:00,31.6203,30.7306,49.1232,12.1962,ND,ND,07/12/2024 13:15:00
07/12/2024 12:30:00,31.8501,30.9708,31.6572,12.207,ND,ND,07/12/2024 13:30:00
07/12/2024 12:45:00,32.3475,31.5032,0.0,99.8445,ND,ND,07/12/2024 13:45:00
07/12/2024 13:00:00,32.3376,31.4627,0.0,99.8662,ND,ND,07/12/2024 14:00:00
07/12/2024 13:15:00,31.7404,30.8854,44.46,12.2179,ND,ND,07/12/2024 14:15:00
07/12/2024 13:30:00,31.8601,31.0012,31.9632,12.1998,ND,ND,07/12/2024 14:30:00
07/12/2024 13:45:00,31.86,31.0258,31.2576,12.2179,ND,ND,07/12/2024 14:45:00
07/12/2024 14:00:00,32.4189,31.5582,0.0,99.8445,ND,ND,07/12/2024 15:00:00
07/12/2024 14:15:00,32.2908,31.4525,0.0,118.515,ND,ND,07/12/2024 15:15:00
07/12/2024 14:30:00,31.8977,31.0446,33.0264,12.1926,ND,ND,07/12/2024 15:30:00
07/12/2024 14:45:00,32.0201,31.1603,33.1896,12.2179,ND,ND,07/12/2024 15:45:00
07/12/2024 15:00:00,31.7457,30.9028,43.4712,12.2468,ND,ND,07/12/2024 16:00:00
07/12/2024 15:15:00,31.8639,31.0258,32.154,12.236,ND,ND,07/12/2024 16:15:00
07/12/2024 15:30:00,31.8602,30.9968,32.0988,12.236,ND,ND,07/12/2024 16:30:00
07/12/2024 15:45:00,31.7164,30.8666,31.6992,12.2143,ND,ND,07/12/2024 16:45:00
07/12/2024 16:00:00,31.8669,31.0286,32.0076,12.2323,ND,ND,07/12/2024 17:00:00
07/12/2024 16:15:00,31.6146,30.7624,31.4076,12.2649,ND,ND,07/12/2024 17:15:00
07/12/2024 16:30:00,32.0538,31.2153,0.0,99.8626,ND,ND,07/12/2024 17:30:00
07/12/2024 16:45:00,32.164,31.3252,0.0,99.8336,ND,ND,07/12/2024 17:45:00
07/12/2024 17:00:00,31.9673,31.101,0.0,118.515,ND,ND,07/12/2024 18:00:00
07/12/2024 17:15:00,32.0199,31.1777,0.0,99.8372,ND,ND,07/12/2024 18:15:00
07/12/2024 17:30:00,32.0291,31.1791,0.0,99.8662,ND,ND,07/12/2024 18:30:00
07/12/2024 17:45:00,32.614,31.7491,0.0,99.8336,ND,ND,07/12/2024 18:45:00
07/12/2024 18:00:00,31.8128,30.9679,31.5912,12.207,ND,ND,07/12/2024 19:00:00
07/12/2024 18:15:00,31.8361,30.9751,31.3272,12.2251,ND,ND,07/12/2024 19:15:00
07/12/2024 18:30:00,31.8043,30.9708,31.29,12.2179,ND,ND,07/12/2024 19:30:00
07/12/2024 18:45:00,31.8011,30.9433,31.1544,12.2613,ND,ND,07/12/2024 19:45:00
07/12/2024 19:00:00,31.8104,30.9722,31.0872,12.2541,ND,ND,07/12/2024 20:00:00
07/12/2024 19:15:00,31.6037,30.7581,30.354,12.2287,ND,ND,07/12/2024 20:15:00
07/12/2024 19:30:00,32.2282,31.3961,0.0,99.8698,ND,ND,07/12/2024 20:30:00
07/12/2024 19:45:00,32.1908,31.3484,0.0,99.8481,ND,ND,07/12/2024 20:45:00
07/12/2024 20:00:00,31.7582,30.8883,30.0792,118.515,ND,ND,07/12/2024 21:00:00
07/12/2024 20:15:00,32.2277,31.3874,0.0,99.8626,ND,ND,07/12/2024 21:15:00
07/12/2024 20:30:00,32.3454,31.5075,0.0,99.8626,ND,ND,07/12/2024 21:30:00
07/12/2024 20:45:00,31.7483,30.9028,34.0476,12.2179,ND,ND,07/12/2024 21:45:00
07/12/2024 21:00:00,31.8731,31.0142,31.3344,12.2143,ND,ND,07/12/2024 22:00:00
07/12/2024 21:15:00,31.8616,31.0069,31.4232,12.2504,ND,ND,07/12/2024 22:15:00
07/12/2024 21:30:00,31.9219,31.0706,31.4388,12.2504,ND,ND,07/12/2024 22:30:00
07/12/2024 21:45:00,31.9857,31.1675,31.5024,12.2468,ND,ND,07/12/2024 22:45:00
07/12/2024 22:00:00,31.9389,31.072,31.38,12.2541,ND,ND,07/12/2024 23:00:00
07/12/2024 22:15:00,31.8194,30.9259,44.6088,12.2468,ND,ND,07/12/2024 23:15:00
07/12/2024 22:30:00,31.6033,30.7364,77.3724,12.2432,ND,ND,07/12/2024 23:30:00
07/12/2024 22:45:00,31.8846,31.0286,52.3284,12.2541,ND,ND,07/12/2024 23:45:00
07/12/2024 23:00:00,32.0111,31.1285,38.6712,12.2106,ND,ND,08/12/2024 00:00:00
07/12/2024 23:15:00,31.4607,30.6091,84.3408,12.236,ND,ND,08/12/2024 00:15:00
07/12/2024 23:30:00,31.873,31.0055,49.6848,12.2685,ND,ND,08/12/2024 00:30:00
07/12/2024 23:45:00,31.7528,30.8984,70.9776,12.2468,ND,ND,08/12/2024 00:45:00
08/12/2024 00:00:00,31.6689,30.8232,77.7204,12.2323,ND,ND,08/12/2024 01:00:00
08/12/2024 00:15:00,31.764,30.9057,69.0096,12.2251,ND,ND,08/12/2024 01:15:00
08/12/2024 00:30:00,31.4227,30.5454,92.964,12.236,ND,ND,08/12/2024 01:30:00
08/12/2024 00:45:00,31.1062,30.246,101.798,12.2649,ND,ND,08/12/2024 01:45:00
08/12/2024 01:00:00,31.2388,30.3704,92.0988,12.2504,ND,ND,08/12/2024 02:00:00
08/12/2024 01:15:00,31.1594,30.3168,98.8656,12.2323,ND,ND,08/12/2024 02:15:00
08/12/2024 01:30:00,31.6434,30.7755,82.8192,12.2143,ND,ND,08/12/2024 02:30:00
08/12/2024 01:45:00,31.6188,30.7523,64.2336,12.2504,ND,ND,08/12/2024 02:45:00
08/12/2024 02:00:00,31.6336,30.7769,63.9696,12.2504,ND,ND,08/12/2024 03:00:00
08/12/2024 02:15:00,30.9505,30.094,93.276,12.2287,ND,ND,08/12/2024 03:15:00
08/12/2024 02:30:00,31.0776,30.2199,89.7432,12.2504,ND,ND,08/12/2024 03:30:00
08/12/2024 02:45:00,31.0346,30.1895,105.541,12.236,ND,ND,08/12/2024 03:45:00
08/12/2024 03:00:00,31.3308,30.4413,114.49,12.2721,ND,ND,08/12/2024 04:00:00
08/12/2024 03:15:00,31.8095,30.9404,91.6032,12.2251,ND,ND,08/12/2024 04:15:00
08/12/2024 03:30:00,32.1538,31.2977,60.0348,12.2323,ND,ND,08/12/2024 04:30:00
08/12/2024 03:45:00,31.5651,30.6901,103.043,12.236,ND,ND,08/12/2024 04:45:00
08/12/2024 04:00:00,31.3813,30.5064,112.702,12.2613,ND,ND,08/12/2024 05:00:00
08/12/2024 04:15:00,32.0281,31.1849,67.8996,12.2143,ND,ND,08/12/2024 05:15:00
08/12/2024 04:30:00,31.8642,31.0084,61.17,12.2432,ND,ND,08/12/2024 05:30:00
08/12/2024 04:45:00,31.5276,30.6641,92.0436,12.2504,ND,ND,08/12/2024 05:45:00
08/12/2024 05:00:00,31.8836,31.0258,62.748,12.2323,ND,ND,08/12/2024 06:00:00
08/12/2024 05:15:00,31.6789,30.8348,83.2464,12.1962,ND,ND,08/12/2024 06:15:00
08/12/2024 05:30:00,31.0241,30.162,106.757,118.515,ND,ND,08/12/2024 06:30:00
08/12/2024 05:45:00,31.7186,30.8536,76.6068,12.2323,ND,ND,08/12/2024 06:45:00
08/12/2024 06:00:00,31.6567,30.8087,82.0572,12.236,ND,ND,08/12/2024 07:00:00
08/12/2024 06:15:00,31.4239,30.5599,91.6752,12.2179,ND,ND,08/12/2024 07:15:00
08/12/2024 06:30:00,31.4488,30.557,78.8184,12.2468,ND,ND,08/12/2024 07:30:00
08/12/2024 06:45:00,31.6548,30.8102,47.58,12.2287,ND,ND,08/12/2024 07:45:00
08/12/2024 07:00:00,31.7519,30.8999,33.6084,12.2179,ND,ND,08/12/2024 08:00:00
08/12/2024 07:15:00,31.1309,30.2778,54.978,12.236,ND,ND,08/12/2024 08:15:00
08/12/2024 07:30:00,32.1325,31.2804,0.0,99.8481,ND,ND,08/12/2024 08:30:00
08/12/2024 07:45:00,32.4183,31.5755,0.0,99.8372,ND,ND,08/12/2024 08:45:00
08/12/2024 08:00:00,31.5566,30.7697,49.4628,12.207,ND,ND,08/12/2024 09:00:00
08/12/2024 08:15:00,31.8355,30.9925,35.8248,12.2287,ND,ND,08/12/2024 09:15:00
08/12/2024 08:30:00,31.8735,31.0069,34.0092,12.2179,ND,ND,08/12/2024 09:30:00
08/12/2024 08:45:00,31.8511,30.9823,34.134,118.515,ND,ND,08/12/2024 09:45:00
08/12/2024 09:00:00,31.8536,30.9823,34.1424,12.2287,ND,ND,08/12/2024 10:00:00
08/12/2024 09:15:00,31.8483,31.0084,34.0368,12.2432,ND,ND,08/12/2024 10:15:00
08/12/2024 09:30:00,31.7325,30.8883,48.138,12.2287,ND,ND,08/12/2024 10:30:00
08/12/2024 09:45:00,32.4823,31.6233,0.0,99.8553,ND,ND,08/12/2024 10:45:00
08/12/2024 10:00:00,31.7817,30.9216,30.624,12.1962,ND,ND,08/12/2024 11:00:00
08/12/2024 10:15:00,31.8377,30.9925,31.428,12.2106,ND,ND,08/12/2024 11:15:00
08/12/2024 10:30:00,32.2449,31.4019,0.0,99.8806,ND,ND,08/12/2024 11:30:00
08/12/2024 10:45:00,32.263,31.4265,0.0,99.83,ND,ND,08/12/2024 11:45:00
08/12/2024 11:00:00,32.063,31.2297,0.0,118.515,ND,ND,08/12/2024 12:00:00
08/12/2024 11:15:00,31.7887,30.9693,30.8244,12.1962,ND,ND,08/12/2024 12:15:00
08/12/2024 11:30:00,32.2451,31.3903,0.0,99.8915,ND,ND,08/12/2024 12:30:00
08/12/2024 11:45:00,32.1497,31.2934,0.0,99.8662,ND,ND,08/12/2024 12:45:00
08/12/2024 12:00:00,32.4249,31.577,0.0,99.8553,ND,ND,08/12/2024 13:00:00
08/12/2024 12:15:00,31.5948,30.7972,45.8568,12.1926,ND,ND,08/12/2024 13:15:00
08/12/2024 12:30:00,32.2719,31.4468,0.0,99.8517,ND,ND,08/12/2024 13:30:00
