LocalCol;TimeCol;MISURATORE DI PORTATA [EW168];POSIZIONE GETTO 1 [EW64];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];POSIZIONE GETTO 2 [EW66];LIVELLO ALL'OPERA DI PRESA [PlcOperaP]
02/12/2024;01/12/2024 23:00;99,8119;0,2;32,5781;0;0;44,5503
02/12/2024 00:15;01/12/2024 23:15;99,8336;0,2;32,6056;0;0;44,572
02/12/2024 00:30;01/12/2024 23:30;99,8517;0,2;32,6056;0;0;44,3661
02/12/2024 00:45;01/12/2024 23:45;99,8372;0,2;32,6461;0;0;44,6424
02/12/2024 01:00;02/12/2024;99,8336;0,2;32,7445;0;0;44,8266
02/12/2024 01:15;02/12/2024 00:15;99,8481;0,2;32,5781;0;0;44,4609
02/12/2024 01:30;02/12/2024 00:30;99,8481;0,2;32,5694;0;0;44,5503
02/12/2024 01:45;02/12/2024 00:45;99,83;0,2;32,5767;0;0;44,5476
02/12/2024 02:00;02/12/2024 01:00;99,8445;0,2;32,5246;0;0;44,5313
02/12/2024 02:15;02/12/2024 01:15;99,8662;0,2;32,5897;0;0;44,3688
02/12/2024 02:30;02/12/2024 01:30;99,8481;0,2;32,5752;0;0;44,3011
02/12/2024 02:45;02/12/2024 01:45;99,8155;0,2;32,5622;0;0;44,274
02/12/2024 03:00;02/12/2024 02:00;99,8264;0,2;32,5767;0;0;44,7345
02/12/2024 03:15;02/12/2024 02:15;99,8445;0,2;32,5564;0;0;44,3661
02/12/2024 03:30;02/12/2024 02:30;99,8481;0,2;32,555;0;0;44,6424
02/12/2024 03:45;02/12/2024 02:45;99,83;0,2;32,7156;0;0;44,8266
02/12/2024 04:00;02/12/2024 03:00;99,8517;0,2;32,6403;0;0;44,3661
02/12/2024 04:15;02/12/2024 03:15;99,8553;0,2;32,6288;0;0;44,469
02/12/2024 04:30;02/12/2024 03:30;99,8517;0,2;32,7185;0;0;44,8971
02/12/2024 04:45;02/12/2024 03:45;99,8336;0,2;32,4002;0;0;43,9028
02/12/2024 05:00;02/12/2024 04:00;99,8445;0,2;32,5087;0;0;44,3905
02/12/2024 05:15;02/12/2024 04:15;99,8336;0,2;32,5391;0;0;44,1819
02/12/2024 05:30;02/12/2024 04:30;99,8155;0,2;32,3524;0;0;43,7186
02/12/2024 05:45;02/12/2024 04:45;99,8517;0,2;32,2078;0;0;43,3394
02/12/2024 06:00;02/12/2024 05:00;99,8264;0,2;32,2743;0;0;43,9949
02/12/2024 06:15;02/12/2024 05:15;99,8553;0,2;32,2367;0;0;43,8107
02/12/2024 06:30;02/12/2024 05:30;99,8372;0,2;32,2425;0;0;43,9001
02/12/2024 06:45;02/12/2024 05:45;99,8192;0,2;32,3857;0;0;43,9949
02/12/2024 07:00;02/12/2024 06:00;99,8517;0,2;32,3322;0;0;43,9028
02/12/2024 07:15;02/12/2024 06:15;99,8517;0,2;32,1803;0;0;43,7213
02/12/2024 07:30;02/12/2024 06:30;99,8626;0,2;32,2497;0;0;43,7186
02/12/2024 07:45;02/12/2024 06:45;99,8553;0,2;32,0472;0;0;43,0712
02/12/2024 08:00;02/12/2024 07:00;99,8481;0,2;32,1846;0;0;43,1633
02/12/2024 08:15;02/12/2024 07:15;99,83;0,2;32,0906;0;0;43,1633
02/12/2024 08:30;02/12/2024 07:30;99,8445;0,2;32,0718;0;0;42,7948
02/12/2024 08:45;02/12/2024 07:45;99,8372;0,2;32,1846;0;0;43,0712
02/12/2024 09:00;02/12/2024 08:00;99,8517;0,2;31,9488;0;0;42,1474
02/12/2024 09:15;02/12/2024 08:15;99,8264;0,2;32,079;0;0;43,2472
02/12/2024 09:30;02/12/2024 08:30;99,8445;0,2;32,0385;0;0;43,0712
02/12/2024 09:45;02/12/2024 08:45;99,8481;0,2;32,1079;0;0;43,3014
02/12/2024 10:00;02/12/2024 09:00;99,8192;0,2;32,0978;0;0;43,4423
02/12/2024 10:15;02/12/2024 09:15;99,8517;0,2;31,9878;0;0;42,6133
02/12/2024 10:30;02/12/2024 09:30;99,8445;0,2;32,1224;0;0;43,1633
02/12/2024 10:45;02/12/2024 09:45;99,8481;0,2;32,1267;0;0;43,1633
02/12/2024 11:00;02/12/2024 10:00;99,8481;0,2;32,1658;0;0;43,277
02/12/2024 11:15;02/12/2024 10:15;99,8336;0,2;31,9488;0;0;42,7
02/12/2024 11:30;02/12/2024 10:30;99,8155;0,2;32,0211;0;0;43,0305
02/12/2024 11:45;02/12/2024 10:45;99,8445;0,2;32,1759;0;0;43,445
02/12/2024 12:00;02/12/2024 11:00;99,8264;0,2;32,0182;0;0;43,0766
02/12/2024 12:15;02/12/2024 11:15;99,83;0,2;32,0052;0;0;42,9222
02/12/2024 12:30;02/12/2024 11:30;99,83;0,2;32,053;0;0;43,2554
02/12/2024 12:45;02/12/2024 11:45;99,8445;0,2;32,3249;0;0;43,0007
02/12/2024 13:00;02/12/2024 12:00;99,8011;0,2;31,8808;0;0;42,3316
02/12/2024 13:15;02/12/2024 12:15;99,8517;0,2;31,9604;0;0;42,6946
02/12/2024 13:30;02/12/2024 12:30;99,8372;0,2;32,0197;0;0;42,8869
02/12/2024 13:45;02/12/2024 12:45;99,8119;0,2;32,3249;0;0;43,4423
02/12/2024 14:00;02/12/2024 13:00;99,8372;0,2;32,5752;0;0;44,1819
02/12/2024 14:15;02/12/2024 13:15;99,8481;0,2;32,2714;0;0;43,5859
02/12/2024 14:30;02/12/2024 13:30;99,8553;0,2;32,4074;0;0;43,9949
02/12/2024 14:45;02/12/2024 13:45;99,83;0,2;32,4826;0;0;44,0708
02/12/2024 15:00;02/12/2024 14:00;99,8119;0,2;32,4002;0;0;43,9949
02/12/2024 15:15;02/12/2024 14:15;99,8264;0,2;32,1933;0;0;43,7186
02/12/2024 15:30;02/12/2024 14:30;99,8445;0,2;32,2078;0;0;43,5344
02/12/2024 15:45;02/12/2024 14:45;99,8481;0,2;32,0674;0;0;42,7
02/12/2024 16:00;02/12/2024 15:00;99,8264;0,2;32,2208;0;0;43,5182
02/12/2024 16:15;02/12/2024 15:15;99,8445;0,2;32,2266;0;0;43,4423
02/12/2024 16:30;02/12/2024 15:30;118,515;15,1827;31,0807;37,908;3,66465;42,1474
02/12/2024 16:45;02/12/2024 15:45;12,207;29,224;30,57;81,4968;0;40,8416
02/12/2024 17:00;02/12/2024 16:00;12,1781;35,5682;30,0362;95,4636;0;40,9446
02/12/2024 17:15;02/12/2024 16:15;12,2287;14,7792;31,1863;32,2308;0;41,3157
02/12/2024 17:30;02/12/2024 16:30;12,2143;14,7792;31,1386;31,9272;0;40,9446
02/12/2024 17:45;02/12/2024 16:45;12,1926;18,5565;30,9549;46,3416;0;40,6682
02/12/2024 18:00;02/12/2024 17:00;12,2143;24,2284;30,8232;65,9448;0;40,6682
02/12/2024 18:15;02/12/2024 17:15;12,1998;14,6447;31,1733;31,692;0;40,6926
02/12/2024 18:30;02/12/2024 17:30;12,1998;14,6447;31,0561;31,308;0;40,3892
02/12/2024 18:45;02/12/2024 17:45;12,2179;14,6447;31,059;30,9852;0;40,1129
02/12/2024 19:00;02/12/2024 18:00;12,2106;14,6447;31,1212;31,3848;0;40,8064
02/12/2024 19:15;02/12/2024 18:15;12,2143;14,6447;31,0576;31,0788;0;40,7603
02/12/2024 19:30;02/12/2024 18:30;12,2179;14,6447;31,0431;31,2624;0;40,6682
02/12/2024 19:45;02/12/2024 18:45;12,2179;14,6447;31,0692;31,5564;0;41,0367
02/12/2024 20:00;02/12/2024 19:00;12,2179;14,6447;31,0576;31,578;0;40,7603
02/12/2024 20:15;02/12/2024 19:15;12,1926;14,6447;31,0113;31,1412;0,541143;40,4813
02/12/2024 20:30;02/12/2024 19:30;12,2179;14,6447;31,0417;31,1916;0;39,7472
02/12/2024 20:45;02/12/2024 19:45;12,2106;14,6447;31,0503;31,386;0;40,5409
02/12/2024 21:00;02/12/2024 20:00;12,2251;14,6447;31,0561;31,488;0;40,5761
02/12/2024 21:15;02/12/2024 20:15;12,2432;14,6447;31,1212;31,2756;0;40,8281
02/12/2024 21:30;02/12/2024 20:30;12,2251;14,6447;31,0359;30,9972;0;40,7603
02/12/2024 21:45;02/12/2024 20:45;12,2106;17,6152;30,9968;42,4824;0;41,1288
02/12/2024 22:00;02/12/2024 21:00;12,236;20,989;30,855;55,26;0;41,2209
02/12/2024 22:15;02/12/2024 21:15;12,2143;18,695;30,9635;47,4444;0;41,1288
02/12/2024 22:30;02/12/2024 21:30;12,2143;17,2078;31,0663;41,2332;0;41,3157
02/12/2024 22:45;02/12/2024 21:45;12,2179;25,3082;30,816;69,1992;0;41,1802
02/12/2024 23:00;02/12/2024 22:00;12,2323;19,7748;30,9635;51,7836;0;41,0394
02/12/2024 23:15;02/12/2024 22:15;12,207;14,8504;31,1777;32,7852;0;41,3157
02/12/2024 23:30;02/12/2024 22:30;12,2323;26,388;30,7813;73,0176;0;40,7197
02/12/2024 23:45;02/12/2024 22:45;12,2143;22,4723;30,9317;61,6704;0;40,9337
03/12/2024;02/12/2024 23:00;12,1962;15,9935;31,2572;37,5072;0;41,7708
03/12/2024 00:15;02/12/2024 23:15;12,236;30,4382;30,693;85,7484;0;41,3157
03/12/2024 00:30;02/12/2024 23:30;12,236;29,8964;30,7885;84,9444;0;41,3157
03/12/2024 00:45;02/12/2024 23:45;12,2251;16,6698;31,2167;40,0404;0;41,546
03/12/2024 01:00;03/12/2024;12,2143;33,8121;30,379;93,162;1,90196;41,0367
03/12/2024 01:15;03/12/2024 00:15;12,2106;41,252;30,0217;109,182;0;25,8741
03/12/2024 01:30;03/12/2024 00:30;12,2179;52,9834;29,8322;129,318;0;35,2014
03/12/2024 01:45;03/12/2024 00:45;12,2323;46,6352;30,0101;119,756;0;31,7907
03/12/2024 02:00;03/12/2024 01:00;12,2251;38,6732;30,4485;105,707;0;32,9122
03/12/2024 02:15;03/12/2024 01:15;12,2106;46,7736;30,1186;120,748;0;37,3388
03/12/2024 02:30;03/12/2024 01:30;12,1926;40,4293;30,5122;110,002;0;40,8524
03/12/2024 02:45;03/12/2024 01:45;12,1889;26,119;31,0258;74,5056;0;41,1288
03/12/2024 03:00;03/12/2024 02:00;12,2468;30,9762;30,8623;87,7404;0;41,4078
03/12/2024 03:15;03/12/2024 02:15;12,1889;49,6056;29,5211;122;0;36,0439
03/12/2024 03:30;03/12/2024 02:30;118,515;6,1369;32,4696;0;0;44,1819
03/12/2024 03:45;03/12/2024 02:45;12,1817;35,9638;30,5064;99,0048;0;41,2209
03/12/2024 04:00;03/12/2024 03:00;12,2106;52,4415;29,3808;125,191;0;30,7748
03/12/2024 04:15;03/12/2024 03:15;12,1998;45,7729;29,7931;116,495;0;32,1591
03/12/2024 04:30;03/12/2024 03:30;12,236;41,2362;29,9957;108,144;0;32,9935
03/12/2024 04:45;03/12/2024 03:45;12,1926;33,4087;30,5194;92,9352;0;40,4813
03/12/2024 05:00;03/12/2024 04:00;12,1998;18,695;31,1603;48,288;0;41,4999
03/12/2024 05:15;03/12/2024 04:15;12,2323;26,388;30,8232;73,116;0;40,9446
03/12/2024 05:30;03/12/2024 04:30;12,2251;25,4427;30,8955;71,3136;0,270571;41,3157
03/12/2024 05:45;03/12/2024 04:45;12,1962;16,4365;31,2905;39,726;0,246697;41,8683
03/12/2024 06:00;03/12/2024 05:00;12,1998;24,2284;31,0113;67,146;0,270571;41,4078
03/12/2024 06:15;03/12/2024 05:15;12,2179;34,089;30,6293;95,6388;0,270571;40,8524
03/12/2024 06:30;03/12/2024 05:30;12,2287;18,695;31,2297;49,0452;0;41,592
03/12/2024 06:45;03/12/2024 05:45;12,2323;16,2625;31,2977;38,9904;0;41,7817
03/12/2024 07:00;03/12/2024 06:00;12,1962;30,9762;30,7509;86,8944;0;40,9446
03/12/2024 07:15;03/12/2024 06:15;12,1962;22,8797;31,0127;63,7392;0;40,8524
03/12/2024 07:30;03/12/2024 06:30;12,2432;14,7792;31,1675;32,8524;0;40,5734
03/12/2024 07:45;03/12/2024 06:45;12,1962;14,7792;31,0923;32,5896;0;40,7603
03/12/2024 08:00;03/12/2024 07:00;12,2143;14,7792;31,1415;32,5284;0;40,9364
03/12/2024 08:15;03/12/2024 07:15;12,2106;14,7792;31,0778;32,4084;0;41,0936
03/12/2024 08:30;03/12/2024 07:30;12,2287;19,7748;30,8854;51,5712;0;40,7603
03/12/2024 08:45;03/12/2024 07:45;12,2179;14,7792;31,0778;32,274;0;40,9446
03/12/2024 09:00;03/12/2024 08:00;12,2179;14,7792;31,1386;32,454;0;41,1288
03/12/2024 09:15;03/12/2024 08:15;12,2323;17,2078;30,9766;41,9328;0;41,0367
03/12/2024 09:30;03/12/2024 08:30;12,2179;31,6525;29,9595;85,0128;0;31,3762
03/12/2024 09:45;03/12/2024 08:45;12,2143;23,5521;30,57;64,0332;0;32,644
03/12/2024 10:00;03/12/2024 09:00;12,1889;27,1988;30,3863;75,2184;0;34,8275
03/12/2024 10:15;03/12/2024 09:15;12,207;15,7245;31,0417;36,2736;0;40,2077
03/12/2024 10:30;03/12/2024 09:30;12,1962;17,6152;30,9635;43,8408;0;40,1129
03/12/2024 10:45;03/12/2024 09:45;12,236;30,5767;30,3458;84,3228;0;39,0943
03/12/2024 11:00;03/12/2024 10:00;12,207;26,7914;30,5295;74,3388;0;37,6151
03/12/2024 11:15;03/12/2024 10:15;12,1998;14,7792;31,1849;32,6388;0;41,1992
03/12/2024 11:30;03/12/2024 10:30;12,2287;14,9097;31,208;33,0468;0;41,4078
03/12/2024 11:45;03/12/2024 10:45;12,1998;20,7201;30,9288;55,362;0;40,9364
03/12/2024 12:00;03/12/2024 11:00;12,1817;17,6152;31,0113;43,8888;0;41,0502
03/12/2024 12:15;03/12/2024 11:15;12,1926;14,7792;31,1719;32,4252;0;41,4078
03/12/2024 12:30;03/12/2024 11:30;12,1962;22,4802;30,8391;60,588;0;40,8579
03/12/2024 12:45;03/12/2024 11:45;12,1962;20,1782;30,9187;53,5644;0;40,7603
03/12/2024 13:00;03/12/2024 12:00;12,2287;14,5103;31,182;31,3176;0;40,9906
03/12/2024 13:15;03/12/2024 12:15;12,1998;19,3674;30,9042;49,374;0;40,5761
03/12/2024 13:30;03/12/2024 12:30;12,1998;23,2831;30,8608;63,0864;0;41,0285
03/12/2024 13:45;03/12/2024 12:45;12,1817;14,9137;31,1068;33,666;0;40,9446
03/12/2024 14:00;03/12/2024 13:00;12,1817;14,9137;31,1285;33,7476;0;41,2209
03/12/2024 14:15;03/12/2024 13:15;12,1889;24,2284;30,816;66,1992;0;40,7603
03/12/2024 14:30;03/12/2024 13:30;12,2323;19,6363;30,9795;51,09;0;41,2236
03/12/2024 14:45;03/12/2024 13:45;12,1889;14,9137;31,1415;33,1872;0;41,1288
03/12/2024 15:00;03/12/2024 14:00;12,207;21,6614;30,8521;57,4608;0;40,2917
03/12/2024 15:15;03/12/2024 14:15;12,1817;16,2625;31,0634;38,538;0;40,5761
03/12/2024 15:30;03/12/2024 14:30;12,1889;14,9058;31,208;33,1032;0;41,0367
03/12/2024 15:45;03/12/2024 14:45;12,2179;21,3925;30,8898;56,7144;0;40,2619
03/12/2024 16:00;03/12/2024 15:00;12,207;18,5882;31,0692;47,352;0;40,8524
03/12/2024 16:15;03/12/2024 15:15;12,207;14,7792;31,2457;32,7036;0;41,397
03/12/2024 16:30;03/12/2024 15:30;12,2251;20,1782;30,9389;53,3784;0;40,8524
03/12/2024 16:45;03/12/2024 15:45;12,2287;23,0141;30,8883;62,7912;0;40,7251
03/12/2024 17:00;03/12/2024 16:00;12,2143;14,7792;31,1748;32,6172;0;41,2453
03/12/2024 17:15;03/12/2024 16:15;12,2179;16,9388;31,0417;40,5384;0;41,0394
03/12/2024 17:30;03/12/2024 16:30;12,1817;24,6319;30,7899;68,0772;0;40,7251
03/12/2024 17:45;03/12/2024 16:45;12,2143;14,8069;31,0865;32,832;0;40,7441
03/12/2024 18:00;03/12/2024 17:00;12,1745;19,9092;30,8695;51,7692;0;40,3892
03/12/2024 18:15;03/12/2024 17:15;12,1781;18,695;30,8174;46,1496;0;38,3791
03/12/2024 18:30;03/12/2024 17:30;12,1781;31,3835;30,0868;84,7356;0;32,6224
03/12/2024 18:45;03/12/2024 17:45;12,1889;25,0393;30,447;68,3628;0;32,7118
03/12/2024 19:00;03/12/2024 18:00;12,2251;23,6865;30,6597;64,9704;0;35,1201
03/12/2024 19:15;03/12/2024 18:15;12,2143;14,8148;31,0489;32,5116;0;40,8524
03/12/2024 19:30;03/12/2024 18:30;12,2287;14,8069;31,0344;32,4048;0;40,8524
03/12/2024 19:45;03/12/2024 18:45;99,8553;0,2;31,5365;0;0;41,7762
03/12/2024 20:00;03/12/2024 19:00;12,2179;19,7748;30,8348;50,8656;0;40,4813
03/12/2024 20:15;03/12/2024 19:15;12,2143;15,859;31,0402;35,5884;0;40,4813
03/12/2024 20:30;03/12/2024 19:30;12,2287;14,9137;31,0069;32,622;0;40,3079
03/12/2024 20:45;03/12/2024 19:45;99,8445;0,2;31,5828;0;0;41,4999
03/12/2024 21:00;03/12/2024 20:00;12,1781;17,6152;30,91;42,732;0;40,3892
03/12/2024 21:15;03/12/2024 20:15;12,1889;21,527;30,8753;57,3096;0;40,3892
03/12/2024 21:30;03/12/2024 20:30;12,207;14,7832;31,0634;32,1492;0;40,7603
03/12/2024 21:45;03/12/2024 20:45;12,1781;14,7871;31,0648;31,9764;0;40,4813
03/12/2024 22:00;03/12/2024 21:00;12,1926;14,7871;31,1661;32,4432;0;41,4078
03/12/2024 22:15;03/12/2024 21:15;12,1926;15,859;31,1126;35,8056;0;41,3157
03/12/2024 22:30;03/12/2024 21:30;12,1998;22,2033;30,8999;60,1776;0;40,9446
03/12/2024 22:45;03/12/2024 21:45;12,1962;14,8623;31,2153;32,886;0;40,95
03/12/2024 23:00;03/12/2024 22:00;12,1962;17,2078;31,0648;42,1044;0;40,8524
03/12/2024 23:15;03/12/2024 22:15;12,2179;25,7117;30,7451;71,2932;0;40,205
03/12/2024 23:30;03/12/2024 22:30;12,1926;14,9809;31,2008;33,6492;0;40,9446
03/12/2024 23:45;03/12/2024 22:45;12,2251;17,4767;31,1589;42,5628;0;41,4132
04/12/2024;03/12/2024 23:00;12,2287;29,6274;30,7104;82,764;0;41,1288
04/12/2024 00:15;03/12/2024 23:15;12,2106;20,4472;31,1169;54,7992;0;41,5893
04/12/2024 00:30;03/12/2024 23:30;12,2432;17,4767;31,2095;43,3284;0;41,6841
04/12/2024 00:45;03/12/2024 23:45;12,207;31,6525;30,6829;88,884;0;41,1288
04/12/2024 01:00;04/12/2024;12,1998;28,1442;30,9071;80,3268;0;41,4078
04/12/2024 01:15;04/12/2024 00:15;12,1998;27,7763;30,7914;78,588;0;41,3157
04/12/2024 01:30;04/12/2024 00:30;12,2179;38,6732;30,6105;106,392;0;41,0177
04/12/2024 01:45;04/12/2024 00:45;12,16;47,9879;30,0391;122,446;0,541143;33,9417
04/12/2024 02:00;04/12/2024 01:00;12,1998;48,9332;29,9841;123,611;0;35,028
04/12/2024 02:15;04/12/2024 01:15;12,207;49,0677;30,0275;124,345;0;35,4181
04/12/2024 02:30;04/12/2024 01:30;12,1781;44,3411;30,379;117,397;0;40,3892
04/12/2024 02:45;04/12/2024 01:45;12,1926;34,4885;30,7841;97,0404;1,62741;41,3157
04/12/2024 03:00;04/12/2024 02:00;12,1817;31,6525;30,8478;90,1344;0;41,4078
04/12/2024 03:15;04/12/2024 02:15;12,1926;44,2066;29,9306;114,588;0;39,4654
04/12/2024 03:30;04/12/2024 02:30;12,1962;41,078;30,1186;108,989;0;37,9863
04/12/2024 03:45;04/12/2024 02:45;12,2179;42,7234;29,9638;112,217;0;36,518
04/12/2024 04:00;04/12/2024 03:00;12,1998;43,2613;29,9074;112,847;0;35,9111
04/12/2024 04:15;04/12/2024 03:15;12,1926;40,4649;30,1172;107,886;0;34,6704
04/12/2024 04:30;04/12/2024 03:30;12,1889;31,3796;30,6568;87,9456;0;40,6682
04/12/2024 04:45;04/12/2024 03:45;12,207;20,4472;31,0156;55,5444;0;40,7603
04/12/2024 05:00;04/12/2024 04:00;12,1926;31,1146;30,7046;87,5724;0;41,3292
04/12/2024 05:15;04/12/2024 04:15;12,2287;29,224;30,7538;82,5828;0;41,4972
04/12/2024 05:30;04/12/2024 04:30;12,2143;14,7792;31,2789;32,9508;0;41,3184
04/12/2024 05:45;04/12/2024 04:45;12,2287;15,859;31,2384;36,858;0;41,6841
04/12/2024 06:00;04/12/2024 05:00;12,1889;30,3038;30,6496;84,6096;0;40,9446
04/12/2024 06:15;04/12/2024 05:15;12,1889;25,7117;30,7697;71,5452;0;40,5761
04/12/2024 06:30;04/12/2024 05:30;12,207;14,9137;31,2384;33,6012;0;41,4349
04/12/2024 06:45;04/12/2024 05:45;118,515;17,6152;30,8681;43,5732;2,03724;40,7603
04/12/2024 07:00;04/12/2024 06:00;12,2143;24,6319;30,8406;67,1424;0;40,7603
04/12/2024 07:15;04/12/2024 06:15;12,2287;14,9137;31,0778;32,8092;0;40,5761
04/12/2024 07:30;04/12/2024 06:30;12,2287;14,8465;31,156;32,952;1,62741;40,6736
04/12/2024 07:45;04/12/2024 06:45;12,2179;14,9137;31,0909;32,9664;0;40,8064
04/12/2024 08:00;04/12/2024 07:00;12,2179;14,9137;31,1082;33,0696;0;40,6818
04/12/2024 08:15;04/12/2024 07:15;12,2106;14,9137;31,0807;32,9016;0;40,9446
04/12/2024 08:30;04/12/2024 07:30;12,2251;14,9137;31,0084;32,5968;0;40,6682
04/12/2024 08:45;04/12/2024 07:45;12,2323;14,9137;31,0793;33,0252;0;40,9446
04/12/2024 09:00;04/12/2024 08:00;12,2251;14,9137;31,0446;32,8296;0;41,1261
04/12/2024 09:15;04/12/2024 08:15;12,1998;20,4472;30,8637;53,5068;0;40,9256
04/12/2024 09:30;04/12/2024 08:30;12,1998;18,2876;30,965;45,8304;0;40,8524
04/12/2024 09:45;04/12/2024 08:45;12,1926;14,9137;31,0995;33,2832;0;40,4813
04/12/2024 10:00;04/12/2024 09:00;12,2106;14,9137;31,088;32,8176;0;40,5761
04/12/2024 10:15;04/12/2024 09:15;12,2106;14,9018;31,1487;32,8236;2,30782;40,9446
04/12/2024 10:30;04/12/2024 09:30;12,236;14,9137;31,1502;42,4236;5,16075;40,7603
04/12/2024 10:45;04/12/2024 09:45;12,2179;14,9137;31,0836;33,3384;0,194971;40,9446
04/12/2024 11:00;04/12/2024 10:00;12,2287;21,258;30,855;56,5668;0,167118;41,0367
04/12/2024 11:15;04/12/2024 10:15;12,2106;21,258;30,884;56,964;0,218845;40,8524
04/12/2024 11:30;04/12/2024 10:30;12,1889;14,7792;31,1241;32,1984;0,262613;40,8524
04/12/2024 11:45;04/12/2024 10:45;12,1998;14,9137;31,1458;33,6816;0,270571;40,8524
04/12/2024 12:00;04/12/2024 11:00;12,207;14,9137;31,1777;33,1812;0,270571;41,4024
04/12/2024 12:15;04/12/2024 11:15;12,1998;16,2625;31,02;38,7432;0,270571;40,6682
04/12/2024 12:30;04/12/2024 11:30;12,2179;23,9595;30,7089;64,7676;0,270571;39,9287
04/12/2024 12:45;04/12/2024 11:45;12,1962;25,4427;30,6641;70,1124;0,270571;40,205
04/12/2024 13:00;04/12/2024 12:00;12,2432;18,695;30,9968;47,718;0,202929;40,3215
04/12/2024 13:15;04/12/2024 12:15;12,2106;18,1531;30,9549;46,0272;0,270571;40,2917
04/12/2024 13:30;04/12/2024 12:30;12,2179;24,2363;30,7465;66,42;0,270571;40,7603
04/12/2024 13:45;04/12/2024 12:45;12,2106;23,9595;30,7914;65,9244;0,270571;40,8524
04/12/2024 14:00;04/12/2024 13:00;12,2106;14,7792;31,114;32,8716;0,270571;40,9662
04/12/2024 14:15;04/12/2024 13:15;12,2468;14,795;31,1646;32,8092;0,218845;41,2209
04/12/2024 14:30;04/12/2024 13:30;12,2143;18,1531;31,0547;45,4896;0,266592;41,0367
04/12/2024 14:45;04/12/2024 13:45;12,2179;23,5521;30,8478;64,1856;0,270571;40,8524
04/12/2024 15:00;04/12/2024 14:00;12,1998;14,9018;31,1589;33,5412;0,270571;41,0367
04/12/2024 15:15;04/12/2024 14:15;12,2251;16,2625;31,1082;38,7036;0,270571;40,8633
04/12/2024 15:30;04/12/2024 14:30;12,2323;23,0102;30,8999;62,8176;0,270571;40,4813
04/12/2024 15:45;04/12/2024 14:45;12,2106;15,9935;31,1892;37,5756;0,270571;41,4999
04/12/2024 16:00;04/12/2024 15:00;12,2106;20,7201;30,9505;54,9396;0,270571;41,0177
04/12/2024 16:15;04/12/2024 15:15;12,2432;25,0393;30,9115;69,1596;0,167118;41,1288
04/12/2024 16:30;04/12/2024 15:30;12,1926;14,9137;31,2471;33,5352;0,270571;41,6327
04/12/2024 16:45;04/12/2024 15:45;12,2323;19,5018;30,9404;50,7288;0,270571;41,034
04/12/2024 17:00;04/12/2024 16:00;12,2143;26,388;30,7899;73,0428;0,270571;40,9418
