//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_BACINO;PLC1_AI_FT_PORT_COND;PLC1_AI_PT_TURBINA_OUT;PLC1_AI_LT_SCAR_C
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW182];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA TURBINA [EW172];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO VASCA FORESTA [EW164];MISURATORE DI PORTATA 1600 [E1.5];PRESSIONE USCITA ACQUA TURBINATA [EW174];LIVELLO VASCA DI SCARICO [EW168]
25/05/2025 17:30:00;1,2835;1,2792;202,1322;1,8903;0,9760;2,4483;3,5432;-0,1960;60,1600
