//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_BACINO;PLC1_AI_FT_PORT_COND;PLC1_AI_PT_TURBINA_OUT;PLC1_AI_LT_SCAR_C
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW182];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA TURBINA [EW172];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO VASCA FORESTA [EW164];MISURATORE DI PORTATA 1600 [E1.5];PRESSIONE USCITA ACQUA TURBINATA [EW174];LIVELLO VASCA DI SCARICO [EW168]
04/06/2025 03:30:00;1,2647;1,2585;211,0283;1,9468;0,9763;2,3890;3,4379;-0,2063;60,2503
