LocalCol;TimeCol;PLC1_AI_LT_BACINO;PLC1_AI_FT_PORT_IST;PLC1_AI_LT_SCAR_C;PLC1_AI_POT_ATTIVA;PLC1_AI_LT_INTERNO1;PLC1_AI_PT_TURBINA_OUT;PLC1_AI_POS_GETTO1;PLC1_AI_PT_TURBINAmt;PLC1_AI_FT_PORT_COND;FREE9;FREE10;FREE11;FREE12;FREE13;FREE14;FREE15;FREE16;FREE17;FREE18;FREE19;Info
;;LIVELLO VASCA FORESTA [EW164];MISURATORE DI PORTATA TURBINA [EW172];LIVELLO VASCA DI SCARICO [EW168];G1 : Potenza attiva prodotta Turbina [STRUMENTO];LIVELLO INTERNO TORRINO FORESTA [EW170];PRESSIONE USCITA ACQUA TURBINATA [EW174];POSIZIONE DISTRIBUTORE [EW180];PRESSIONE ACQUA TURBINA [EW182];MISURATORE DI PORTATA 1600 [E1.5];;;;;;;;;;;;
10/06/2024 23:45;10/06/2024 21:45;7,28156;0,009332;52,2388;198,782;3,23568;0,010417;91,0913;0,497187;2,90047;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024;10/06/2024 22:00;3,09867;0,0102;52,4965;0;3,26454;0,010344;-0,009049;0,48981;2,96924;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 00:15;10/06/2024 22:15;3,10489;0,837023;56,1719;55,9904;3,15169;-0,154731;25,1697;15,0956;3,40528;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 00:30;10/06/2024 22:30;2,916;1,91667;60,2154;204,378;2,94531;-0,214265;93,1228;12,7218;3,56171;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 00:45;10/06/2024 22:45;2,79556;1,95703;60,1542;206,781;2,88954;-0,214771;100,095;12,7498;3,3757;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 01:00;10/06/2024 23:00;2,72;1,96528;60,0573;204,742;2,85807;-0,219329;100,104;12,8074;3,23703;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 01:15;10/06/2024 23:15;2,66756;1,97852;60,0613;207,013;2,85004;-0,216218;100,086;12,5197;3,18374;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 01:30;10/06/2024 23:30;2,668;1,97005;60,0554;202,994;2,84462;-0,224031;100,104;12,5403;3,12786;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 01:45;10/06/2024 23:45;2,64756;1,95877;60,0538;207,552;2,83681;-0,225622;100,095;12,8162;3,12172;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 02:00;11/06/2024;2,66133;1,96745;59,9999;205,266;2,83464;-0,198278;100,095;12,8103;3,09788;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 02:15;11/06/2024 00:15;2,67111;1,95161;60,0532;206,003;2,8342;-0,231409;100,104;12,6185;3,09001;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 02:30;11/06/2024 00:30;2,65689;1,95486;60,0672;209,416;2,83529;-0,22526;100,118;12,6023;3,13982;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 02:45;11/06/2024 00:45;2,64533;1,9592;60,0549;206,659;2,83876;-0,224826;100,127;12,7646;3,11876;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 03:00;11/06/2024 01:00;2,65689;1,95768;60,0561;207,35;2,83312;-0,210576;100,113;12,5639;3,08243;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 03:15;11/06/2024 01:15;2,61422;1,97504;60,0157;208,115;2,82292;-0,224465;100,113;12,7764;3,02297;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 03:30;11/06/2024 01:30;2,60311;1,96289;60,029;206,499;2,82183;-0,216363;100,109;12,5418;3,04979;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 03:45;11/06/2024 01:45;2,60444;1,92708;59,9575;208,117;2,81532;-0,219473;100,104;12,8015;3,00772;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 04:00;11/06/2024 02:00;2,58133;1,93403;60,0181;205,747;2,81727;-0,202763;100,104;12,6392;3,00394;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 04:15;11/06/2024 02:15;2,61645;1,96246;60,004;206,835;2,82487;-0,213686;100,113;12,5123;3,03786;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 04:30;11/06/2024 02:30;2,64489;1,94249;60,0256;205,088;2,82292;-0,209129;100,109;12,592;3,04748;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 04:45;11/06/2024 02:45;2,61556;1,94618;60,0066;204,694;2,82292;-0,203053;100,104;12,558;3,03195;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 05:00;11/06/2024 03:00;2,616;1,93598;60,0338;205,704;2,82357;-0,223958;100,109;12,5728;3,05058;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 05:15;11/06/2024 03:15;2,63244;1,95747;60,0204;205,866;2,8303;-0,205512;100,131;12,5418;3,06265;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 05:30;11/06/2024 03:30;2,63467;1,94184;60,0352;207,134;2,82834;-0,21752;100,109;12,6584;3,0549;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 05:45;11/06/2024 03:45;2,67645;1,93902;59,9965;205,99;2,83681;-0,206597;100,109;12,6318;3,11843;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 06:00;11/06/2024 04:00;2,64667;1,96506;60,0334;206,933;2,84288;-0,228154;100,127;12,5079;3,1065;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 06:15;11/06/2024 04:15;2,68222;1,96875;60,1126;206,754;2,84744;-0,219256;100,109;12,5152;3,111;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 06:30;11/06/2024 04:30;2,64889;1,96571;60,0344;206,187;2,84353;-0,219039;100,113;12,499;3,09956;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 06:45;11/06/2024 04:45;2,63911;1,93056;60,0668;205,158;2,82921;-0,220486;100,109;12,7351;3,05838;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 07:00;11/06/2024 05:00;2,552;1,93815;60,0292;205,867;2,82227;-0,220052;100,104;12,5123;3,0293;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 07:15;11/06/2024 05:15;2,60489;1,95855;60,0464;206,59;2,81901;-0,233001;100,118;12,6229;3,04324;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 07:30;11/06/2024 05:30;2,60533;1,94727;60,0165;204,208;2,82292;-0,214337;100,109;12,4813;3,02003;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 07:45;11/06/2024 05:45;2,61111;1,96115;60,0073;206,117;2,81944;-0,215278;100,109;12,6982;3,02173;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 08:00;11/06/2024 06:00;2,61111;1,93099;60,0134;207,942;2,8214;-0,216435;100,109;12,6834;3,04405;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 08:15;11/06/2024 06:15;2,63422;1,9503;59,9967;207,037;2,83225;-0,21969;100,095;12,5521;3,07167;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 08:30;11/06/2024 06:30;2,62889;1,92404;60,037;205,366;2,83225;-0,215133;100,095;12,4769;3,07511;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 08:45;11/06/2024 06:45;2,64889;1,96463;60,0455;204,517;2,83854;-0,206091;100,104;12,4562;3,05089;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 09:00;11/06/2024 07:00;2,64578;1,949;60,0228;203,47;2,83594;-0,222222;100,113;12,6229;3,10561;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 09:15;11/06/2024 07:15;2,67867;1,92166;60,0367;206,81;2,83333;-0,222584;100,118;12,6539;3,08632;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 09:30;11/06/2024 07:30;2,636;1,94618;60,0733;203,266;2,83594;-0,206019;100,095;12,5138;3,09046;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 09:45;11/06/2024 07:45;2,60133;1,95226;59,9943;203,965;2,82682;-0,204138;100,109;12,4828;3,05313;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 10:00;11/06/2024 08:00;2,64933;1,94401;60,0422;204,589;2,82813;-0,206019;100,113;12,6584;3,07398;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 10:15;11/06/2024 08:15;2,65822;1,94944;60,0375;204,603;2,83225;-0,22649;100,109;12,53;3,06826;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 10:30;11/06/2024 08:30;2,62578;1,93208;59,9621;204,706;2,82661;-0,226201;100,104;12,7484;3,04967;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 10:45;11/06/2024 08:45;2,66222;1,95964;59,9811;203,65;2,82921;-0,214627;100,109;12,6259;3,07987;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 11:00;11/06/2024 09:00;2,64044;1,95161;59,9796;204,59;2,83138;-0,209997;100,109;12,5211;3,06928;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 11:15;11/06/2024 09:15;2,61778;1,95812;59,9934;206,294;2,8214;-0,203559;100,118;12,5182;3,03868;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 11:30;11/06/2024 09:30;2,632;1,93793;59,9812;204,922;2,82791;-0,222946;100,104;12,8236;3,0587;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 11:45;11/06/2024 09:45;2,64;1,97331;60,0395;204,672;2,83377;-0,200593;100,104;12,6451;3,07914;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 12:00;11/06/2024 10:00;2,63467;1,94184;60,0168;206,117;2,83659;-0,210793;100,118;12,7779;3,11557;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 12:15;11/06/2024 10:15;2,64444;1,96745;60,0174;204,874;2,83442;-0,220124;100,118;12,3898;3,11092;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 12:30;11/06/2024 10:30;2,64756;1,93685;60,0489;205,315;2,83637;-0,230252;100,109;12,5625;3,11427;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 12:45;11/06/2024 10:45;2,65689;1,96853;60,0249;205,781;2,83312;-0,214916;100,104;12,4444;3,13684;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 13:00;11/06/2024 11:00;2,65244;1,96984;60,0078;204,366;2,83659;-0,224031;100,104;12,5669;3,13955;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 13:15;11/06/2024 11:15;2,66889;1,95812;59,9833;207,458;2,83702;-0,202402;100,104;12,6407;3,11083;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 13:30;11/06/2024 11:30;2,67156;1,9783;59,9967;205,517;2,83594;-0,219835;100,113;12,7115;3,10291;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 13:45;11/06/2024 11:45;2,66089;1,96137;60,0522;205,29;2,83225;-0,221282;100,127;12,6834;3,08431;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 14:00;11/06/2024 12:00;2,648;1,97656;59,9921;205,333;2,82791;-0,214554;100,109;12,6746;3,08762;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 14:15;11/06/2024 12:15;2,62711;1,9783;60,0318;204,294;2,82075;-0,209274;100,109;12,6229;3,01988;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 14:30;11/06/2024 12:30;2,61778;1,97938;60,0202;204,352;2,8125;-0,228299;100,113;12,6967;3,01895;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 14:45;11/06/2024 12:45;2,58978;1,98741;59,9825;204,731;2,81489;-0,220124;100,113;12,5743;3,02528;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 15:00;11/06/2024 13:00;2,59422;1,96029;60,0106;203,152;2,81619;-0,202691;100,109;12,5934;3,02896;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 15:15;11/06/2024 13:15;2,592;1,9503;60,0222;204,146;2,81315;-0,204933;100,109;12,3869;3,01582;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 15:30;11/06/2024 13:30;2,54356;1,94401;59,9844;206,062;2,80621;-0,219473;100,113;12,5669;3,02059;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 15:45;11/06/2024 13:45;2,61867;1,95247;60,0188;202,067;2,81619;-0,206814;100,109;12,4002;3,03761;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 16:00;11/06/2024 14:00;2,60756;1,99175;59,989;202,906;2,82335;-0,215495;100,104;12,5551;3,06565;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 16:15;11/06/2024 14:15;2,61556;1,96419;60,0249;205,691;2,82552;-0,227937;100,118;12,5108;3,06147;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 16:30;11/06/2024 14:30;2,60889;1,96723;59,9481;206,602;2,82053;-0,212601;100,118;12,4828;3,04786;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 16:45;11/06/2024 14:45;2,62222;1,97114;59,9371;204,675;2,82769;-0,215422;100,109;12,353;3,06529;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 17:00;11/06/2024 15:00;2,59244;1,96528;60,0054;204,877;2,82552;-0,204138;100,118;12,5934;3,0685;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 17:15;11/06/2024 15:15;2,62222;1,97179;59,9693;204,566;2,81923;-0,218027;100,118;12,589;3,04793;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 17:30;11/06/2024 15:30;2,61422;1,95269;59,9977;204,952;2,81814;-0,220486;100,113;12,6318;3,04798;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 17:45;11/06/2024 15:45;2,60311;1,96528;60,0156;204,838;2,81575;-0,222656;100,118;12,651;3,059;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 18:00;11/06/2024 16:00;2,60978;1,97157;60,017;202,93;2,81424;-0,225477;100,104;12,4902;3,04257;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 18:15;11/06/2024 16:15;2,60267;1,96788;60,0202;202,578;2,81467;-0,221788;100,104;12,6702;3,01837;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 18:30;11/06/2024 16:30;2,61378;1,95378;60,0324;204,379;2,81944;-0,217954;100,109;12,2762;3,00288;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 18:45;11/06/2024 16:45;2,61556;1,95529;60,0496;203,157;2,81814;-0,216074;100,104;12,5049;3,03319;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 19:00;11/06/2024 17:00;2,60267;1,98242;59,9726;204,317;2,81619;-0,199363;100,095;12,5448;3,02077;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 19:15;11/06/2024 17:15;2,59467;1,95877;60,0102;204,411;2,82379;-0,214048;100,109;12,5034;3,01892;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 19:30;11/06/2024 17:30;2,58133;1,95313;60,0016;203,872;2,8201;-0,214337;100,127;12,4533;3,02882;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 19:45;11/06/2024 17:45;2,648;1,95334;60,0353;202,518;2,82726;-0,222584;100,109;12,4843;3,06239;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 20:00;11/06/2024 18:00;2,63645;1,95356;59,9554;206,03;2,82661;-0,204644;100,109;12,4385;3,09273;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 20:15;11/06/2024 18:15;2,64756;1,9477;60,0449;204,138;2,83333;-0,221571;100,109;12,6023;3,10884;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 20:30;11/06/2024 18:30;2,64222;1,9668;59,9995;206,949;2,83485;-0,208406;100,104;12,4444;3,08993;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 20:45;11/06/2024 18:45;2,62533;1,96571;60,0422;204,229;2,83464;-0,221644;100,113;12,5861;3,08258;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 21:00;11/06/2024 19:00;2,63378;1,93251;60,0157;204,539;2,82444;-0,219618;100,109;12,6775;3,06627;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 21:15;11/06/2024 19:15;2,60044;1,96745;59,9891;202,181;2,81901;-0,210214;100,104;12,6672;3,03879;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 21:30;11/06/2024 19:30;2,6;1,95747;60,0081;200,269;2,8125;-0,220486;100,109;12,7808;3,02328;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 21:45;11/06/2024 19:45;2,58133;1,97417;60,0192;203,002;2,81727;-0,21072;100,109;12,4784;3,01306;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 22:00;11/06/2024 20:00;2,56311;1,93859;60,0213;206,267;2,81141;-0,208044;100,113;12,6392;3,01007;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 22:15;11/06/2024 20:15;2,58089;1,94401;60,0223;204,594;2,81055;-0,20515;100,113;12,4784;2,9864;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 22:30;11/06/2024 20:30;2,56889;1,93056;59,9967;204,701;2,81293;-0,213252;100,104;12,5846;3,0053;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 22:45;11/06/2024 20:45;2,62356;1,96528;60,0085;205,717;2,81966;-0,222367;100,109;12,7587;3,02363;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 23:00;11/06/2024 21:00;2,62889;1,92622;59,9791;205,17;2,83268;-0,218027;100,109;12,7852;3,10077;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 23:15;11/06/2024 21:15;2,64089;1,97374;59,9889;205,072;2,83681;-0,21752;100,104;12,5698;3,12659;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 23:30;11/06/2024 21:30;2,64711;1,93359;60,0196;204,963;2,84353;-0,215133;100,104;12,499;3,16152;0;0;0;0;0;0;0;0;0;0;0;0
11/06/2024 23:45;11/06/2024 21:45;2,65378;1,96202;60,0181;205,426;2,84115;-0,21752;100,113;12,6923;3,14458;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024;11/06/2024 22:00;2,64444;1,95855;60,0279;205,96;2,83963;-0,224175;100,095;12,6288;3,13163;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 00:15;11/06/2024 22:15;2,64578;1,93424;60,0312;204,406;2,83355;-0,224754;100,118;12,6893;3,12723;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 00:30;11/06/2024 22:30;2,64711;1,94944;60,0691;203,016;2,84527;-0,210938;100,109;12,5993;3,13175;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 00:45;11/06/2024 22:45;2,65156;1,94336;60,0504;202,608;2,83246;-0,218244;100,104;12,7174;3,08377;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 01:00;11/06/2024 23:00;2,62667;1,96311;60,0403;203,12;2,83268;-0,215712;100,109;12,7469;3,06638;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 01:15;11/06/2024 23:15;2,668;1,96246;59,9762;203,646;2,82161;-0,214699;100,113;12,7498;3,02437;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 01:30;11/06/2024 23:30;2,61911;1,97917;60,018;203,654;2,83008;-0,216363;100,109;12,5271;3,08516;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 01:45;11/06/2024 23:45;2,63645;1,98351;60,0097;203,342;2,83138;-0,226201;100,109;12,6111;3,06923;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 02:00;12/06/2024;2,61822;1,92014;60,0338;204,71;2,82986;-0,205512;100,104;12,5108;3,06814;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 02:15;12/06/2024 00:15;2,64267;1,95052;60,0587;203,443;2,82986;-0,217086;100,095;12,648;3,0796;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 02:30;12/06/2024 00:30;2,62889;1,96007;60,037;202,083;2,83312;-0,222222;100,113;12,7262;3,08066;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 02:45;12/06/2024 00:45;2,64089;1,92708;60,0509;203,451;2,83594;-0,216942;100,095;12,5374;3,05731;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 03:00;12/06/2024 01:00;2,64533;1,94076;60,0332;203,645;2,82357;-0,209635;100,104;12,7956;3,01607;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 03:15;12/06/2024 01:15;2,58933;1,97656;60,047;205,36;2,82031;-0,220848;100,095;12,6879;3,02503;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 03:30;12/06/2024 01:30;2,58978;1,98372;60,03;203,03;2,81467;-0,217448;100,113;12,7115;3,00432;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 03:45;12/06/2024 01:45;2,56533;1,95747;59,9853;202,008;2,81163;-0,21752;100,109;12,5359;2,95576;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 04:00;12/06/2024 02:00;2,59645;1,95421;60,0184;201,64;2,81532;-0,216074;100,095;12,6288;2,992;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 04:15;12/06/2024 02:15;2,60133;1,92882;60,0209;204,08;2,82227;-0,207031;100,113;12,4179;3,01788;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 04:30;12/06/2024 02:30;2,64;1,96745;59,9956;203,947;2,81792;-0,225043;100,095;12,682;3,03359;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 04:45;12/06/2024 02:45;2,65556;1,93924;60,0638;203,536;2,82834;-0,210286;100,131;12,5226;3,03108;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 05:00;12/06/2024 03:00;2,62222;1,95551;60,037;205,293;2,82552;-0,218533;100,104;12,5507;3,07913;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 05:15;12/06/2024 03:15;2,64;1,93945;60,0151;203,206;2,82357;-0,225839;100,118;12,6451;3,02355;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 05:30;12/06/2024 03:30;2,60311;1,95486;60,0496;203,387;2,81684;-0,211444;100,113;12,7513;3,03344;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 05:45;12/06/2024 03:45;2,64089;1,94292;60,0343;203,482;2,824;-0,208189;100,109;12,7321;3,06958;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 06:00;12/06/2024 04:00;2,63467;1,94944;60,0441;203,36;2,83572;-0,203776;100,109;12,6436;3,07206;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 06:15;12/06/2024 04:15;2,65556;1,93403;60,0466;203,176;2,84397;-0,227286;100,104;12,4739;3,10978;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 06:30;12/06/2024 04:30;2,65422;1,94119;60,0212;206,296;2,84223;-0,232494;100,118;12,6436;3,12198;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 06:45;12/06/2024 04:45;2,66;1,94553;60,0461;202,906;2,84961;-0,214988;100,095;12,5772;3,11399;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 07:00;12/06/2024 05:00;2,65689;1,94683;60,0274;204,182;2,83116;-0,204427;100,104;12,5448;3,08501;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 07:15;12/06/2024 05:15;2,61778;1,94878;59,9746;203,451;2,82704;-0,225767;100,113;12,8959;3,05995;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 07:30;12/06/2024 05:30;2,60267;1,9566;60,0727;202,723;2,82617;-0,229239;100,113;12,7424;3,02963;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 07:45;12/06/2024 05:45;2,62711;1,93056;60,0194;202,774;2,82335;-0,209491;100,104;12,7808;3,03691;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 08:00;12/06/2024 06:00;2,60356;1,94922;60,0521;204,731;2,82053;-0,223741;100,104;12,5949;3,02777;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 08:15;12/06/2024 06:15;2,59689;1,93837;59,9351;201,274;2,82118;-0,221209;100,113;12,7616;3,01547;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 08:30;12/06/2024 06:30;2,59822;1,95117;59,9268;203,336;2,82357;-0,205584;100,104;12,5728;3,0082;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 08:45;12/06/2024 06:45;2,61556;1,92513;59,9652;200,456;2,82509;-0,225188;100,113;12,6451;3,02537;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 09:00;12/06/2024 07:00;2,62311;1,91233;59,9157;200,974;2,8151;-0,218388;100,113;12,6879;2,986;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 09:15;12/06/2024 07:15;2,56978;1,92274;59,9419;202,024;2,80773;-0,210576;100,113;12,592;2,94394;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 09:30;12/06/2024 07:30;2,60222;1,93251;59,9456;201,883;2,81467;-0,226201;100,113;12,6923;2,97429;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 09:45;12/06/2024 07:45;2,52133;1,93511;59,9314;201,55;2,81532;-0,219039;100,127;12,6731;3,03608;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 10:00;12/06/2024 08:00;2,60978;1,90495;59,9489;198,128;2,82726;-0,203414;100,104;12,6879;3,00612;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2024 10:15;12/06/2024 08:15;2,62;1,92122;59,8886;202,834;2,82899;-0,207031;100,113;12,7041;3,03566;0;0;0;0;0;0;0;0;0;0;0;0
